                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Oct 26 13:20:58 2010
                              5 ;--------------------------------------------------------
                              6 	.module usb_api
                            706 ;------------------------------------------------------------
                            707 ;	../usb_api.c:84: static void suspend_cb(uint8_t allow_remote_wu) reentrant
                            708 ;	-----------------------------------------
                            709 ;	 function suspend_cb
                            710 ;	-----------------------------------------
   010C                     711 _suspend_cb:
   010C AA 82               712 	mov	r2,dpl
                            713 ;	../usb_api.c:87: USBSLP = 1; // Disable USB clock (auto clear)
   010E 75 D9 01            714 	mov	_USBSLP,#0x01
                            715 ;	../usb_api.c:89: if (allow_remote_wu == 1)
   0111 BA 01 0A            716 	cjne	r2,#0x01,00102$
                            717 ;	../usb_api.c:93: WUCONF = (BIT_5 | BIT_3 | BIT_1);
   0114 75 A5 2A            718 	mov	_WUCONF,#0x2A
                            719 ;	../usb_api.c:94: usb_state = USB_REM_WU_ENABLE;
   0117 90s00r02            720 	mov	dptr,#_usb_state
   011A 74 01               721 	mov	a,#0x01
   011C F0                  722 	movx	@dptr,a
   011D 22                  723 	ret
   011E                     724 00102$:
                            725 ;	../usb_api.c:99: WUCONF = (BIT_3 | BIT_1);
   011E 75 A5 0A            726 	mov	_WUCONF,#0x0A
                            727 ;	../usb_api.c:100: usb_state = USB_REM_WU_DISABLE;
   0121 90s00r02            728 	mov	dptr,#_usb_state
   0124 74 02               729 	mov	a,#0x02
   0126 F0                  730 	movx	@dptr,a
   0127 22                  731 	ret
                            732 ;------------------------------------------------------------
                            733 ;Allocation info for local variables in function 'resume_cb'
                            734 ;------------------------------------------------------------
                            735 ;------------------------------------------------------------
                            736 ;	../usb_api.c:104: static void resume_cb() reentrant
                            737 ;	-----------------------------------------
                            738 ;	 function resume_cb
                            739 ;	-----------------------------------------
   0128                     740 _resume_cb:
                            741 ;	../usb_api.c:107: ep1_sent = true;
   0128 90s00r00            742 	mov	dptr,#_ep1_sent
   012B 74 01               743 	mov	a,#0x01
   012D F0                  744 	movx	@dptr,a
                            745 ;	../usb_api.c:108: ep1_receive = false;
   012E 90s00r01            746 	mov	dptr,#_ep1_receive
                            747 ;	../usb_api.c:109: usb_state = USB_AWAKE;
   0131 E4                  748 	clr	a
   0132 F0                  749 	movx	@dptr,a
   0133 90s00r02            750 	mov	dptr,#_usb_state
   0136 F0                  751 	movx	@dptr,a
   0137 22                  752 	ret
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function 'reset_cb'
                            755 ;------------------------------------------------------------
                            756 ;------------------------------------------------------------
                            757 ;	../usb_api.c:112: static void reset_cb() reentrant
                            758 ;	-----------------------------------------
                            759 ;	 function reset_cb
                            760 ;	-----------------------------------------
   0138                     761 _reset_cb:
                            762 ;	../usb_api.c:115: ep1_sent = true;
   0138 90s00r00            763 	mov	dptr,#_ep1_sent
   013B 74 01               764 	mov	a,#0x01
   013D F0                  765 	movx	@dptr,a
                            766 ;	../usb_api.c:116: ep1_receive = false;
   013E 90s00r01            767 	mov	dptr,#_ep1_receive
                            768 ;	../usb_api.c:117: usb_state = USB_AWAKE;
   0141 E4                  769 	clr	a
   0142 F0                  770 	movx	@dptr,a
   0143 90s00r02            771 	mov	dptr,#_usb_state
   0146 F0                  772 	movx	@dptr,a
   0147 22                  773 	ret
                            774 ;------------------------------------------------------------
                            775 ;Allocation info for local variables in function 'ep_1_in_cb'
                            776 ;------------------------------------------------------------
                            777 ;size                      Allocated to stack - offset -5
                            778 ;adr_ptr                   Allocated to registers 
                            779 ;------------------------------------------------------------
                            780 ;	../usb_api.c:121: static uint8_t ep_1_in_cb(uint8_t *adr_ptr, uint8_t* size) reentrant
                            781 ;	-----------------------------------------
                            782 ;	 function ep_1_in_cb
                            783 ;	-----------------------------------------
   0148                     784 _ep_1_in_cb:
   0148 C0*00               785 	push	_bp
   014A 85 81*00            786 	mov	_bp,sp
                            787 ;	../usb_api.c:124: ep1_sent = true;
   014D 90s00r00            788 	mov	dptr,#_ep1_sent
   0150 74 01               789 	mov	a,#0x01
   0152 F0                  790 	movx	@dptr,a
                            791 ;	../usb_api.c:125: return 0x60;
   0153 75 82 60            792 	mov	dpl,#0x60
   0156 D0*00               793 	pop	_bp
   0158 22                  794 	ret
                            795 ;------------------------------------------------------------
                            796 ;Allocation info for local variables in function 'ep_1_out_cb'
                            797 ;------------------------------------------------------------
                            798 ;size                      Allocated to stack - offset -5
                            799 ;adr_ptr                   Allocated to stack - offset 1
                            800 ;i                         Allocated to registers r6 
                            801 ;------------------------------------------------------------
                            802 ;	../usb_api.c:128: static uint8_t ep_1_out_cb(uint8_t *adr_ptr, uint8_t* size) reentrant
                            803 ;	-----------------------------------------
                            804 ;	 function ep_1_out_cb
                            805 ;	-----------------------------------------
   0159                     806 _ep_1_out_cb:
   0159 C0*00               807 	push	_bp
   015B 85 81*00            808 	mov	_bp,sp
   015E C0 82               809 	push	dpl
   0160 C0 83               810 	push	dph
   0162 C0 F0               811 	push	b
                            812 ;	../usb_api.c:134: usize = *size;
   0164 E5*00               813 	mov	a,_bp
   0166 24 FB               814 	add	a,#0xfb
   0168 F8                  815 	mov	r0,a
   0169 86 05               816 	mov	ar5,@r0
   016B 08                  817 	inc	r0
   016C 86 06               818 	mov	ar6,@r0
   016E 08                  819 	inc	r0
   016F 86 07               820 	mov	ar7,@r0
   0171 8D 82               821 	mov	dpl,r5
   0173 8E 83               822 	mov	dph,r6
   0175 8F F0               823 	mov	b,r7
   0177 12s00r00            824 	lcall	__gptrget
   017A FD                  825 	mov	r5,a
   017B 90s00r00            826 	mov	dptr,#_usize
   017E F0                  827 	movx	@dptr,a
                            828 ;	../usb_api.c:136: for(i = 0;i < usize;i++)
   017F 7E 00               829 	mov	r6,#0x00
   0181                     830 00101$:
   0181 C3                  831 	clr	c
   0182 EE                  832 	mov	a,r6
   0183 9D                  833 	subb	a,r5
   0184 50 2B               834 	jnc	00104$
                            835 ;	../usb_api.c:137: ubuf[i] = adr_ptr[i];
   0186 C0 05               836 	push	ar5
   0188 EE                  837 	mov	a,r6
   0189 24r00               838 	add	a,#_ubuf
   018B FF                  839 	mov	r7,a
   018C E4                  840 	clr	a
   018D 34s00               841 	addc	a,#(_ubuf >> 8)
   018F FD                  842 	mov	r5,a
   0190 A8*00               843 	mov	r0,_bp
   0192 08                  844 	inc	r0
   0193 EE                  845 	mov	a,r6
   0194 26                  846 	add	a,@r0
   0195 FA                  847 	mov	r2,a
   0196 E4                  848 	clr	a
   0197 08                  849 	inc	r0
   0198 36                  850 	addc	a,@r0
   0199 FB                  851 	mov	r3,a
   019A 08                  852 	inc	r0
   019B 86 04               853 	mov	ar4,@r0
   019D 8A 82               854 	mov	dpl,r2
   019F 8B 83               855 	mov	dph,r3
   01A1 8C F0               856 	mov	b,r4
   01A3 12s00r00            857 	lcall	__gptrget
   01A6 FA                  858 	mov	r2,a
   01A7 8F 82               859 	mov	dpl,r7
   01A9 8D 83               860 	mov	dph,r5
   01AB F0                  861 	movx	@dptr,a
                            862 ;	../usb_api.c:136: for(i = 0;i < usize;i++)
   01AC 0E                  863 	inc	r6
   01AD D0 05               864 	pop	ar5
   01AF 80 D0               865 	sjmp	00101$
   01B1                     866 00104$:
                            867 ;	../usb_api.c:146: ep1_receive = true;
   01B1 90s00r01            868 	mov	dptr,#_ep1_receive
   01B4 74 01               869 	mov	a,#0x01
   01B6 F0                  870 	movx	@dptr,a
                            871 ;	../usb_api.c:147: return 0xFF;
   01B7 75 82 FF            872 	mov	dpl,#0xFF
   01BA 85*00 81            873 	mov	sp,_bp
   01BD D0*00               874 	pop	_bp
   01BF 22                  875 	ret
                            876 	.area CSEG    (CODE)
                            877 	.area CONST   (CODE)
                            878 	.area XINIT   (CODE)
                            879 	.area CABS    (ABS,CODE)
