                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Oct 14 23:38:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   00BE 02s04r92            708 	ljmp	00269$
   00C1                     709 00307$:
   00C1 BA 11 03            710 	cjne	r2,#0x11,00308$
   00C4 02s05r07            711 	ljmp	00271$
   00C7                     712 00308$:
   00C7 BA 12 03            713 	cjne	r2,#0x12,00309$
   00CA 02s05r60            714 	ljmp	00273$
   00CD                     715 00309$:
   00CD BA 13 03            716 	cjne	r2,#0x13,00310$
   00D0 02s05rB9            717 	ljmp	00275$
   00D3                     718 00310$:
   00D3 BA 14 03            719 	cjne	r2,#0x14,00311$
   00D6 02s06r12            720 	ljmp	00277$
   00D9                     721 00311$:
   00D9 BA 15 03            722 	cjne	r2,#0x15,00312$
   00DC 02s06r6B            723 	ljmp	00279$
   00DF                     724 00312$:
   00DF BA 30 03            725 	cjne	r2,#0x30,00313$
   00E2 02s02r54            726 	ljmp	00116$
   00E5                     727 00313$:
   00E5 BA 31 03            728 	cjne	r2,#0x31,00314$
   00E8 02s02r6E            729 	ljmp	00117$
   00EB                     730 00314$:
   00EB BA 32 03            731 	cjne	r2,#0x32,00315$
   00EE 02s02r88            732 	ljmp	00118$
   00F1                     733 00315$:
   00F1 BA 33 03            734 	cjne	r2,#0x33,00316$
   00F4 02s02rA2            735 	ljmp	00119$
   00F7                     736 00316$:
   00F7 BA 34 03            737 	cjne	r2,#0x34,00317$
   00FA 02s02rBC            738 	ljmp	00120$
   00FD                     739 00317$:
   00FD BA 35 03            740 	cjne	r2,#0x35,00318$
   0100 02s02rD6            741 	ljmp	00121$
   0103                     742 00318$:
   0103 BA 40 03            743 	cjne	r2,#0x40,00319$
   0106 02s02rF0            744 	ljmp	00122$
   0109                     745 00319$:
   0109 BA 41 03            746 	cjne	r2,#0x41,00320$
   010C 02s03r2D            747 	ljmp	00123$
   010F                     748 00320$:
   010F BA 42 03            749 	cjne	r2,#0x42,00321$
   0112 02s03r6A            750 	ljmp	00124$
   0115                     751 00321$:
   0115 BA 43 03            752 	cjne	r2,#0x43,00322$
   0118 02s03rA7            753 	ljmp	00125$
   011B                     754 00322$:
   011B BA 44 03            755 	cjne	r2,#0x44,00323$
   011E 02s03rE4            756 	ljmp	00126$
   0121                     757 00323$:
   0121 BA 45 03            758 	cjne	r2,#0x45,00324$
   0124 02s04r21            759 	ljmp	00127$
   0127                     760 00324$:
   0127 BA F2 03            761 	cjne	r2,#0xF2,00325$
   012A 02s09r2A            762 	ljmp	00188$
   012D                     763 00325$:
   012D BA F3 02            764 	cjne	r2,#0xF3,00326$
   0130 80 26               765 	sjmp	00105$
   0132                     766 00326$:
   0132 BA F4 02            767 	cjne	r2,#0xF4,00327$
   0135 80 73               768 	sjmp	00109$
   0137                     769 00327$:
   0137 BA F6 03            770 	cjne	r2,#0xF6,00328$
   013A 02s07rE6            771 	ljmp	00153$
   013D                     772 00328$:
   013D BA F7 03            773 	cjne	r2,#0xF7,00329$
   0140 02s08r85            774 	ljmp	00162$
   0143                     775 00329$:
   0143 BA F8 03            776 	cjne	r2,#0xF8,00330$
   0146 02s07r58            777 	ljmp	00147$
   0149                     778 00330$:
   0149 BA F9 03            779 	cjne	r2,#0xF9,00331$
   014C 02s06rC4            780 	ljmp	00143$
   014F                     781 00331$:
   014F BA FA 03            782 	cjne	r2,#0xFA,00332$
   0152 02s07r73            783 	ljmp	00148$
   0155                     784 00332$:
   0155 02s0BrDC            785 	ljmp	00190$
                            786 ;	../main.c:102: LED_Off();
   0158                     787 00105$:
   0158 43 80 30            788 	orl	_P0,#0x30
                            789 ;	../main.c:103: customized_plen = 0;
   015B 90s00r66            790 	mov	dptr,#_main_customized_plen_1_1
   015E E4                  791 	clr	a
   015F F0                  792 	movx	@dptr,a
   0160 A3                  793 	inc	dptr
   0161 F0                  794 	movx	@dptr,a
                            795 ;	../main.c:104: for (i = 0; i < PLOAD_LEN; i++)
   0162 7A 00               796 	mov	r2,#0x00
   0164 7B 00               797 	mov	r3,#0x00
   0166                     798 00194$:
   0166 C3                  799 	clr	c
   0167 EA                  800 	mov	a,r2
   0168 94 20               801 	subb	a,#0x20
   016A EB                  802 	mov	a,r3
   016B 64 80               803 	xrl	a,#0x80
   016D 94 80               804 	subb	a,#0x80
   016F 50 18               805 	jnc	00197$
                            806 ;	../main.c:105: packet[i] = i + 9;
   0171 EA                  807 	mov	a,r2
   0172 24r42               808 	add	a,#_packet
   0174 F5 82               809 	mov	dpl,a
   0176 EB                  810 	mov	a,r3
   0177 34s00               811 	addc	a,#(_packet >> 8)
   0179 F5 83               812 	mov	dph,a
   017B 8A 04               813 	mov	ar4,r2
   017D 74 09               814 	mov	a,#0x09
   017F 2C                  815 	add	a,r4
   0180 FC                  816 	mov	r4,a
   0181 F0                  817 	movx	@dptr,a
                            818 ;	../main.c:104: for (i = 0; i < PLOAD_LEN; i++)
   0182 0A                  819 	inc	r2
   0183 BA 00 E0            820 	cjne	r2,#0x00,00194$
   0186 0B                  821 	inc	r3
   0187 80 DD               822 	sjmp	00194$
   0189                     823 00197$:
                            824 ;	../main.c:106: hal_nrf_close_pipe(HAL_NRF_PIPE1);
   0189 75 82 01            825 	mov	dpl,#0x01
   018C 12s00r00            826 	lcall	_hal_nrf_close_pipe
                            827 ;	../main.c:107: hal_nrf_close_pipe(HAL_NRF_PIPE2);
   018F 75 82 02            828 	mov	dpl,#0x02
   0192 12s00r00            829 	lcall	_hal_nrf_close_pipe
                            830 ;	../main.c:108: hal_nrf_close_pipe(HAL_NRF_PIPE3);
   0195 75 82 03            831 	mov	dpl,#0x03
   0198 12s00r00            832 	lcall	_hal_nrf_close_pipe
                            833 ;	../main.c:109: hal_nrf_close_pipe(HAL_NRF_PIPE4);
   019B 75 82 04            834 	mov	dpl,#0x04
   019E 12s00r00            835 	lcall	_hal_nrf_close_pipe
                            836 ;	../main.c:110: hal_nrf_close_pipe(HAL_NRF_PIPE5);
   01A1 75 82 05            837 	mov	dpl,#0x05
   01A4 12s00r00            838 	lcall	_hal_nrf_close_pipe
                            839 ;	../main.c:111: break;
   01A7 02s0BrDC            840 	ljmp	00190$
                            841 ;	../main.c:114: LED_Off();
   01AA                     842 00109$:
   01AA 43 80 30            843 	orl	_P0,#0x30
                            844 ;	../main.c:115: hal_nrf_close_pipe(HAL_NRF_PIPE1);
   01AD 75 82 01            845 	mov	dpl,#0x01
   01B0 12s00r00            846 	lcall	_hal_nrf_close_pipe
                            847 ;	../main.c:116: hal_nrf_close_pipe(HAL_NRF_PIPE2);
   01B3 75 82 02            848 	mov	dpl,#0x02
   01B6 12s00r00            849 	lcall	_hal_nrf_close_pipe
                            850 ;	../main.c:117: hal_nrf_close_pipe(HAL_NRF_PIPE3);
   01B9 75 82 03            851 	mov	dpl,#0x03
   01BC 12s00r00            852 	lcall	_hal_nrf_close_pipe
                            853 ;	../main.c:118: hal_nrf_close_pipe(HAL_NRF_PIPE4);
   01BF 75 82 04            854 	mov	dpl,#0x04
   01C2 12s00r00            855 	lcall	_hal_nrf_close_pipe
                            856 ;	../main.c:119: hal_nrf_close_pipe(HAL_NRF_PIPE5);
   01C5 75 82 05            857 	mov	dpl,#0x05
   01C8 12s00r00            858 	lcall	_hal_nrf_close_pipe
                            859 ;	../main.c:120: break;
   01CB 02s0BrDC            860 	ljmp	00190$
                            861 ;	../main.c:122: case EPL_OUTPUT_POWER: 			//Host:set_output_power
   01CE                     862 00112$:
                            863 ;	../main.c:123: hal_nrf_set_output_power(ubuf[2]);
   01CE 90s00r02            864 	mov	dptr,#(_ubuf + 0x0002)
   01D1 E0                  865 	movx	a,@dptr
   01D2 F5 82               866 	mov	dpl,a
   01D4 12s00r00            867 	lcall	_hal_nrf_set_output_power
                            868 ;	../main.c:124: epl_uart_putstr("EPL_OUTPUT_POWER\n");
   01D7 90s00r07            869 	mov	dptr,#__str_2
   01DA 75 F0 80            870 	mov	b,#0x80
   01DD 12s00r00            871 	lcall	_epl_uart_putstr
                            872 ;	../main.c:125: usb_send_packet(ACKbuf, 3);
   01E0 90s00r00            873 	mov	dptr,#_usb_send_packet_PARM_2
   01E3 74 03               874 	mov	a,#0x03
   01E5 F0                  875 	movx	@dptr,a
   01E6 90s00r69            876 	mov	dptr,#_main_ACKbuf_1_1
   01E9 75 F0 00            877 	mov	b,#0x00
   01EC 12s00r00            878 	lcall	_usb_send_packet
                            879 ;	../main.c:126: epl_uart_putstr("EPL_OUTPUT_POWER     END\n");
   01EF 90s00r19            880 	mov	dptr,#__str_3
   01F2 75 F0 80            881 	mov	b,#0x80
   01F5 12s00r00            882 	lcall	_epl_uart_putstr
                            883 ;	../main.c:127: break;
   01F8 02s0BrDC            884 	ljmp	00190$
                            885 ;	../main.c:129: case EPL_CHANNEL:
   01FB                     886 00113$:
                            887 ;	../main.c:130: hal_nrf_set_rf_channel(ubuf[2]);
   01FB 90s00r02            888 	mov	dptr,#(_ubuf + 0x0002)
   01FE E0                  889 	movx	a,@dptr
   01FF F5 82               890 	mov	dpl,a
   0201 12s00r00            891 	lcall	_hal_nrf_set_rf_channel
                            892 ;	../main.c:131: usb_send_packet(ACKbuf, 3);
   0204 90s00r00            893 	mov	dptr,#_usb_send_packet_PARM_2
   0207 74 03               894 	mov	a,#0x03
   0209 F0                  895 	movx	@dptr,a
   020A 90s00r69            896 	mov	dptr,#_main_ACKbuf_1_1
   020D 75 F0 00            897 	mov	b,#0x00
   0210 12s00r00            898 	lcall	_usb_send_packet
                            899 ;	../main.c:132: break;
   0213 02s0BrDC            900 	ljmp	00190$
                            901 ;	../main.c:134: case EPL_DATARATE:
   0216                     902 00114$:
                            903 ;	../main.c:135: hal_nrf_set_datarate(ubuf[2]);
   0216 90s00r02            904 	mov	dptr,#(_ubuf + 0x0002)
   0219 E0                  905 	movx	a,@dptr
   021A F5 82               906 	mov	dpl,a
   021C 12s00r00            907 	lcall	_hal_nrf_set_datarate
                            908 ;	../main.c:136: usb_send_packet(ACKbuf, 3);
   021F 90s00r00            909 	mov	dptr,#_usb_send_packet_PARM_2
   0222 74 03               910 	mov	a,#0x03
   0224 F0                  911 	movx	@dptr,a
   0225 90s00r69            912 	mov	dptr,#_main_ACKbuf_1_1
   0228 75 F0 00            913 	mov	b,#0x00
   022B 12s00r00            914 	lcall	_usb_send_packet
                            915 ;	../main.c:137: break;
   022E 02s0BrDC            916 	ljmp	00190$
                            917 ;	../main.c:139: case EPL_ADDR_WIDTH:
   0231                     918 00115$:
                            919 ;	../main.c:140: addr_width = (int) ubuf[2];
   0231 90s00r02            920 	mov	dptr,#(_ubuf + 0x0002)
   0234 E0                  921 	movx	a,@dptr
   0235 FA                  922 	mov	r2,a
   0236 90s00r64            923 	mov	dptr,#_main_addr_width_1_1
   0239 F0                  924 	movx	@dptr,a
   023A A3                  925 	inc	dptr
   023B E4                  926 	clr	a
   023C F0                  927 	movx	@dptr,a
                            928 ;	../main.c:141: hal_nrf_set_address_width(ubuf[2]);
   023D 8A 82               929 	mov	dpl,r2
   023F 12s00r00            930 	lcall	_hal_nrf_set_address_width
                            931 ;	../main.c:142: usb_send_packet(ACKbuf, 3);
   0242 90s00r00            932 	mov	dptr,#_usb_send_packet_PARM_2
   0245 74 03               933 	mov	a,#0x03
   0247 F0                  934 	movx	@dptr,a
   0248 90s00r69            935 	mov	dptr,#_main_ACKbuf_1_1
   024B 75 F0 00            936 	mov	b,#0x00
   024E 12s00r00            937 	lcall	_usb_send_packet
                            938 ;	../main.c:143: break;
   0251 02s0BrDC            939 	ljmp	00190$
                            940 ;	../main.c:145: case EPL_AUTOACK_P0:
   0254                     941 00116$:
                            942 ;	../main.c:146: auto_ack = ubuf[2];
   0254 90s00r02            943 	mov	dptr,#(_ubuf + 0x0002)
   0257 E0                  944 	movx	a,@dptr
   0258 90s00r68            945 	mov	dptr,#_main_auto_ack_1_1
   025B F0                  946 	movx	@dptr,a
                            947 ;	../main.c:147: usb_send_packet(ACKbuf, 3);
   025C 90s00r00            948 	mov	dptr,#_usb_send_packet_PARM_2
   025F 74 03               949 	mov	a,#0x03
   0261 F0                  950 	movx	@dptr,a
   0262 90s00r69            951 	mov	dptr,#_main_ACKbuf_1_1
   0265 75 F0 00            952 	mov	b,#0x00
   0268 12s00r00            953 	lcall	_usb_send_packet
                            954 ;	../main.c:148: break;
   026B 02s0BrDC            955 	ljmp	00190$
                            956 ;	../main.c:150: case EPL_AUTOACK_P1:
   026E                     957 00117$:
                            958 ;	../main.c:151: auto_ack = ubuf[2];
   026E 90s00r02            959 	mov	dptr,#(_ubuf + 0x0002)
   0271 E0                  960 	movx	a,@dptr
   0272 90s00r68            961 	mov	dptr,#_main_auto_ack_1_1
   0275 F0                  962 	movx	@dptr,a
                            963 ;	../main.c:152: usb_send_packet(ACKbuf, 3);
   0276 90s00r00            964 	mov	dptr,#_usb_send_packet_PARM_2
   0279 74 03               965 	mov	a,#0x03
   027B F0                  966 	movx	@dptr,a
   027C 90s00r69            967 	mov	dptr,#_main_ACKbuf_1_1
   027F 75 F0 00            968 	mov	b,#0x00
   0282 12s00r00            969 	lcall	_usb_send_packet
                            970 ;	../main.c:153: break;
   0285 02s0BrDC            971 	ljmp	00190$
                            972 ;	../main.c:155: case EPL_AUTOACK_P2:
   0288                     973 00118$:
                            974 ;	../main.c:156: auto_ack = ubuf[2];
   0288 90s00r02            975 	mov	dptr,#(_ubuf + 0x0002)
   028B E0                  976 	movx	a,@dptr
   028C 90s00r68            977 	mov	dptr,#_main_auto_ack_1_1
   028F F0                  978 	movx	@dptr,a
                            979 ;	../main.c:157: usb_send_packet(ACKbuf, 3);
   0290 90s00r00            980 	mov	dptr,#_usb_send_packet_PARM_2
   0293 74 03               981 	mov	a,#0x03
   0295 F0                  982 	movx	@dptr,a
   0296 90s00r69            983 	mov	dptr,#_main_ACKbuf_1_1
   0299 75 F0 00            984 	mov	b,#0x00
   029C 12s00r00            985 	lcall	_usb_send_packet
                            986 ;	../main.c:158: break;
   029F 02s0BrDC            987 	ljmp	00190$
                            988 ;	../main.c:160: case EPL_AUTOACK_P3:
   02A2                     989 00119$:
                            990 ;	../main.c:161: auto_ack = ubuf[2];
   02A2 90s00r02            991 	mov	dptr,#(_ubuf + 0x0002)
   02A5 E0                  992 	movx	a,@dptr
   02A6 90s00r68            993 	mov	dptr,#_main_auto_ack_1_1
   02A9 F0                  994 	movx	@dptr,a
                            995 ;	../main.c:162: usb_send_packet(ACKbuf, 3);
   02AA 90s00r00            996 	mov	dptr,#_usb_send_packet_PARM_2
   02AD 74 03               997 	mov	a,#0x03
   02AF F0                  998 	movx	@dptr,a
   02B0 90s00r69            999 	mov	dptr,#_main_ACKbuf_1_1
   02B3 75 F0 00           1000 	mov	b,#0x00
   02B6 12s00r00           1001 	lcall	_usb_send_packet
                           1002 ;	../main.c:163: break;
   02B9 02s0BrDC           1003 	ljmp	00190$
                           1004 ;	../main.c:165: case EPL_AUTOACK_P4:
   02BC                    1005 00120$:
                           1006 ;	../main.c:166: auto_ack = ubuf[2];
   02BC 90s00r02           1007 	mov	dptr,#(_ubuf + 0x0002)
   02BF E0                 1008 	movx	a,@dptr
   02C0 90s00r68           1009 	mov	dptr,#_main_auto_ack_1_1
   02C3 F0                 1010 	movx	@dptr,a
                           1011 ;	../main.c:167: usb_send_packet(ACKbuf, 3);
   02C4 90s00r00           1012 	mov	dptr,#_usb_send_packet_PARM_2
   02C7 74 03              1013 	mov	a,#0x03
   02C9 F0                 1014 	movx	@dptr,a
   02CA 90s00r69           1015 	mov	dptr,#_main_ACKbuf_1_1
   02CD 75 F0 00           1016 	mov	b,#0x00
   02D0 12s00r00           1017 	lcall	_usb_send_packet
                           1018 ;	../main.c:168: break;
   02D3 02s0BrDC           1019 	ljmp	00190$
                           1020 ;	../main.c:170: case EPL_AUTOACK_P5:
   02D6                    1021 00121$:
                           1022 ;	../main.c:171: auto_ack = ubuf[2];
   02D6 90s00r02           1023 	mov	dptr,#(_ubuf + 0x0002)
   02D9 E0                 1024 	movx	a,@dptr
   02DA 90s00r68           1025 	mov	dptr,#_main_auto_ack_1_1
   02DD F0                 1026 	movx	@dptr,a
                           1027 ;	../main.c:172: usb_send_packet(ACKbuf, 3);
   02DE 90s00r00           1028 	mov	dptr,#_usb_send_packet_PARM_2
   02E1 74 03              1029 	mov	a,#0x03
   02E3 F0                 1030 	movx	@dptr,a
   02E4 90s00r69           1031 	mov	dptr,#_main_ACKbuf_1_1
   02E7 75 F0 00           1032 	mov	b,#0x00
   02EA 12s00r00           1033 	lcall	_usb_send_packet
                           1034 ;	../main.c:173: break;
   02ED 02s0BrDC           1035 	ljmp	00190$
                           1036 ;	../main.c:175: case EPL_DATA_LENGTH_P0:
   02F0                    1037 00122$:
                           1038 ;	../main.c:176: data_length = (int) ubuf[2];
   02F0 90s00r02           1039 	mov	dptr,#(_ubuf + 0x0002)
   02F3 E0                 1040 	movx	a,@dptr
   02F4 FA                 1041 	mov	r2,a
   02F5 90s00r94           1042 	mov	dptr,#_main_data_length_1_1
   02F8 F0                 1043 	movx	@dptr,a
                           1044 ;	../main.c:177: epl_rf_en_rcv_pipe_config(HAL_NRF_PIPE0, temp_addr, data_length, auto_ack);
   02F9 90s00r68           1045 	mov	dptr,#_main_auto_ack_1_1
   02FC E0                 1046 	movx	a,@dptr
   02FD FB                 1047 	mov	r3,a
   02FE 90s00r00           1048 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_2
   0301 74r8F              1049 	mov	a,#_main_temp_addr_1_1
   0303 F0                 1050 	movx	@dptr,a
   0304 A3                 1051 	inc	dptr
   0305 74s00              1052 	mov	a,#(_main_temp_addr_1_1 >> 8)
   0307 F0                 1053 	movx	@dptr,a
   0308 A3                 1054 	inc	dptr
   0309 E4                 1055 	clr	a
   030A F0                 1056 	movx	@dptr,a
   030B 90s00r00           1057 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_3
   030E EA                 1058 	mov	a,r2
   030F F0                 1059 	movx	@dptr,a
   0310 90s00r00           1060 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_4
   0313 EB                 1061 	mov	a,r3
   0314 F0                 1062 	movx	@dptr,a
   0315 75 82 00           1063 	mov	dpl,#0x00
   0318 12s00r00           1064 	lcall	_epl_rf_en_rcv_pipe_config
                           1065 ;	../main.c:178: usb_send_packet(ACKbuf, 3);
   031B 90s00r00           1066 	mov	dptr,#_usb_send_packet_PARM_2
   031E 74 03              1067 	mov	a,#0x03
   0320 F0                 1068 	movx	@dptr,a
   0321 90s00r69           1069 	mov	dptr,#_main_ACKbuf_1_1
   0324 75 F0 00           1070 	mov	b,#0x00
   0327 12s00r00           1071 	lcall	_usb_send_packet
                           1072 ;	../main.c:179: break;
   032A 02s0BrDC           1073 	ljmp	00190$
                           1074 ;	../main.c:181: case EPL_DATA_LENGTH_P1:
   032D                    1075 00123$:
                           1076 ;	../main.c:182: data_length = (int) ubuf[2];
   032D 90s00r02           1077 	mov	dptr,#(_ubuf + 0x0002)
   0330 E0                 1078 	movx	a,@dptr
   0331 FA                 1079 	mov	r2,a
   0332 90s00r94           1080 	mov	dptr,#_main_data_length_1_1
   0335 F0                 1081 	movx	@dptr,a
                           1082 ;	../main.c:183: epl_rf_en_rcv_pipe_config(HAL_NRF_PIPE1, temp_addr, data_length, auto_ack);
   0336 90s00r68           1083 	mov	dptr,#_main_auto_ack_1_1
   0339 E0                 1084 	movx	a,@dptr
   033A FB                 1085 	mov	r3,a
   033B 90s00r00           1086 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_2
   033E 74r8F              1087 	mov	a,#_main_temp_addr_1_1
   0340 F0                 1088 	movx	@dptr,a
   0341 A3                 1089 	inc	dptr
   0342 74s00              1090 	mov	a,#(_main_temp_addr_1_1 >> 8)
   0344 F0                 1091 	movx	@dptr,a
   0345 A3                 1092 	inc	dptr
   0346 E4                 1093 	clr	a
   0347 F0                 1094 	movx	@dptr,a
   0348 90s00r00           1095 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_3
   034B EA                 1096 	mov	a,r2
   034C F0                 1097 	movx	@dptr,a
   034D 90s00r00           1098 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_4
   0350 EB                 1099 	mov	a,r3
   0351 F0                 1100 	movx	@dptr,a
   0352 75 82 01           1101 	mov	dpl,#0x01
   0355 12s00r00           1102 	lcall	_epl_rf_en_rcv_pipe_config
                           1103 ;	../main.c:184: usb_send_packet(ACKbuf, 3);
   0358 90s00r00           1104 	mov	dptr,#_usb_send_packet_PARM_2
   035B 74 03              1105 	mov	a,#0x03
   035D F0                 1106 	movx	@dptr,a
   035E 90s00r69           1107 	mov	dptr,#_main_ACKbuf_1_1
   0361 75 F0 00           1108 	mov	b,#0x00
   0364 12s00r00           1109 	lcall	_usb_send_packet
                           1110 ;	../main.c:185: break;
   0367 02s0BrDC           1111 	ljmp	00190$
                           1112 ;	../main.c:187: case EPL_DATA_LENGTH_P2:
   036A                    1113 00124$:
                           1114 ;	../main.c:188: data_length = (int) ubuf[2];
   036A 90s00r02           1115 	mov	dptr,#(_ubuf + 0x0002)
   036D E0                 1116 	movx	a,@dptr
   036E FA                 1117 	mov	r2,a
   036F 90s00r94           1118 	mov	dptr,#_main_data_length_1_1
   0372 F0                 1119 	movx	@dptr,a
                           1120 ;	../main.c:189: epl_rf_en_rcv_pipe_config(HAL_NRF_PIPE2, temp_addr, data_length, auto_ack);
   0373 90s00r68           1121 	mov	dptr,#_main_auto_ack_1_1
   0376 E0                 1122 	movx	a,@dptr
   0377 FB                 1123 	mov	r3,a
   0378 90s00r00           1124 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_2
   037B 74r8F              1125 	mov	a,#_main_temp_addr_1_1
   037D F0                 1126 	movx	@dptr,a
   037E A3                 1127 	inc	dptr
   037F 74s00              1128 	mov	a,#(_main_temp_addr_1_1 >> 8)
   0381 F0                 1129 	movx	@dptr,a
   0382 A3                 1130 	inc	dptr
   0383 E4                 1131 	clr	a
   0384 F0                 1132 	movx	@dptr,a
   0385 90s00r00           1133 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_3
   0388 EA                 1134 	mov	a,r2
   0389 F0                 1135 	movx	@dptr,a
   038A 90s00r00           1136 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_4
   038D EB                 1137 	mov	a,r3
   038E F0                 1138 	movx	@dptr,a
   038F 75 82 02           1139 	mov	dpl,#0x02
   0392 12s00r00           1140 	lcall	_epl_rf_en_rcv_pipe_config
                           1141 ;	../main.c:190: usb_send_packet(ACKbuf, 3);
   0395 90s00r00           1142 	mov	dptr,#_usb_send_packet_PARM_2
   0398 74 03              1143 	mov	a,#0x03
   039A F0                 1144 	movx	@dptr,a
   039B 90s00r69           1145 	mov	dptr,#_main_ACKbuf_1_1
   039E 75 F0 00           1146 	mov	b,#0x00
   03A1 12s00r00           1147 	lcall	_usb_send_packet
                           1148 ;	../main.c:191: break;
   03A4 02s0BrDC           1149 	ljmp	00190$
                           1150 ;	../main.c:193: case EPL_DATA_LENGTH_P3:
   03A7                    1151 00125$:
                           1152 ;	../main.c:194: data_length = (int) ubuf[2];
   03A7 90s00r02           1153 	mov	dptr,#(_ubuf + 0x0002)
   03AA E0                 1154 	movx	a,@dptr
   03AB FA                 1155 	mov	r2,a
   03AC 90s00r94           1156 	mov	dptr,#_main_data_length_1_1
   03AF F0                 1157 	movx	@dptr,a
                           1158 ;	../main.c:195: epl_rf_en_rcv_pipe_config(HAL_NRF_PIPE3, temp_addr, data_length, auto_ack);
   03B0 90s00r68           1159 	mov	dptr,#_main_auto_ack_1_1
   03B3 E0                 1160 	movx	a,@dptr
   03B4 FB                 1161 	mov	r3,a
   03B5 90s00r00           1162 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_2
   03B8 74r8F              1163 	mov	a,#_main_temp_addr_1_1
   03BA F0                 1164 	movx	@dptr,a
   03BB A3                 1165 	inc	dptr
   03BC 74s00              1166 	mov	a,#(_main_temp_addr_1_1 >> 8)
   03BE F0                 1167 	movx	@dptr,a
   03BF A3                 1168 	inc	dptr
   03C0 E4                 1169 	clr	a
   03C1 F0                 1170 	movx	@dptr,a
   03C2 90s00r00           1171 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_3
   03C5 EA                 1172 	mov	a,r2
   03C6 F0                 1173 	movx	@dptr,a
   03C7 90s00r00           1174 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_4
   03CA EB                 1175 	mov	a,r3
   03CB F0                 1176 	movx	@dptr,a
   03CC 75 82 03           1177 	mov	dpl,#0x03
   03CF 12s00r00           1178 	lcall	_epl_rf_en_rcv_pipe_config
                           1179 ;	../main.c:196: usb_send_packet(ACKbuf, 3);
   03D2 90s00r00           1180 	mov	dptr,#_usb_send_packet_PARM_2
   03D5 74 03              1181 	mov	a,#0x03
   03D7 F0                 1182 	movx	@dptr,a
   03D8 90s00r69           1183 	mov	dptr,#_main_ACKbuf_1_1
   03DB 75 F0 00           1184 	mov	b,#0x00
   03DE 12s00r00           1185 	lcall	_usb_send_packet
                           1186 ;	../main.c:197: break;
   03E1 02s0BrDC           1187 	ljmp	00190$
                           1188 ;	../main.c:200: case EPL_DATA_LENGTH_P4:
   03E4                    1189 00126$:
                           1190 ;	../main.c:201: data_length = (int) ubuf[2];
   03E4 90s00r02           1191 	mov	dptr,#(_ubuf + 0x0002)
   03E7 E0                 1192 	movx	a,@dptr
   03E8 FA                 1193 	mov	r2,a
   03E9 90s00r94           1194 	mov	dptr,#_main_data_length_1_1
   03EC F0                 1195 	movx	@dptr,a
                           1196 ;	../main.c:202: epl_rf_en_rcv_pipe_config(HAL_NRF_PIPE4, temp_addr, data_length, auto_ack);
   03ED 90s00r68           1197 	mov	dptr,#_main_auto_ack_1_1
   03F0 E0                 1198 	movx	a,@dptr
   03F1 FB                 1199 	mov	r3,a
   03F2 90s00r00           1200 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_2
   03F5 74r8F              1201 	mov	a,#_main_temp_addr_1_1
   03F7 F0                 1202 	movx	@dptr,a
   03F8 A3                 1203 	inc	dptr
   03F9 74s00              1204 	mov	a,#(_main_temp_addr_1_1 >> 8)
   03FB F0                 1205 	movx	@dptr,a
   03FC A3                 1206 	inc	dptr
   03FD E4                 1207 	clr	a
   03FE F0                 1208 	movx	@dptr,a
   03FF 90s00r00           1209 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_3
   0402 EA                 1210 	mov	a,r2
   0403 F0                 1211 	movx	@dptr,a
   0404 90s00r00           1212 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_4
   0407 EB                 1213 	mov	a,r3
   0408 F0                 1214 	movx	@dptr,a
   0409 75 82 04           1215 	mov	dpl,#0x04
   040C 12s00r00           1216 	lcall	_epl_rf_en_rcv_pipe_config
                           1217 ;	../main.c:203: usb_send_packet(ACKbuf, 3);
   040F 90s00r00           1218 	mov	dptr,#_usb_send_packet_PARM_2
   0412 74 03              1219 	mov	a,#0x03
   0414 F0                 1220 	movx	@dptr,a
   0415 90s00r69           1221 	mov	dptr,#_main_ACKbuf_1_1
   0418 75 F0 00           1222 	mov	b,#0x00
   041B 12s00r00           1223 	lcall	_usb_send_packet
                           1224 ;	../main.c:204: break;
   041E 02s0BrDC           1225 	ljmp	00190$
                           1226 ;	../main.c:206: case EPL_DATA_LENGTH_P5:
   0421                    1227 00127$:
                           1228 ;	../main.c:207: data_length = (int) ubuf[2];
