                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Fri Nov 19 19:41:12 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
   00BF E0                  716 	movx	a,@dptr
   00C0 90s00r44            717 	mov	dptr,#(_packet + 0x0002)
   00C3 F0                  718 	movx	@dptr,a
                            719 ;	../main.c:113: packet[3] = ubuf[3];
   00C4 90s00r03            720 	mov	dptr,#(_ubuf + 0x0003)
   00C7 E0                  721 	movx	a,@dptr
   00C8 90s00r45            722 	mov	dptr,#(_packet + 0x0003)
   00CB F0                  723 	movx	@dptr,a
                            724 ;	../main.c:115: epl_rf_en_send(packet, data_length);
   00CC 90s00r66            725 	mov	dptr,#_main_data_length_1_1
   00CF E0                  726 	movx	a,@dptr
   00D0 FA                  727 	mov	r2,a
   00D1 A3                  728 	inc	dptr
   00D2 E0                  729 	movx	a,@dptr
   00D3 FB                  730 	mov	r3,a
   00D4 8A 04               731 	mov	ar4,r2
   00D6 90s00r00            732 	mov	dptr,#_epl_rf_en_send_PARM_2
   00D9 EC                  733 	mov	a,r4
   00DA F0                  734 	movx	@dptr,a
   00DB 90s00r42            735 	mov	dptr,#_packet
   00DE 75 F0 00            736 	mov	b,#0x00
   00E1 C0 02               737 	push	ar2
   00E3 C0 03               738 	push	ar3
   00E5 C0 04               739 	push	ar4
   00E7 12s00r00            740 	lcall	_epl_rf_en_send
   00EA D0 04               741 	pop	ar4
   00EC D0 03               742 	pop	ar3
   00EE D0 02               743 	pop	ar2
                            744 ;	../main.c:118: switch(ubuf[1])
   00F0 90s00r01            745 	mov	dptr,#(_ubuf + 0x0001)
   00F3 E0                  746 	movx	a,@dptr
   00F4 FD                  747 	mov	r5,a
   00F5 BD 01 03            748 	cjne	r5,#0x01,00211$
   00F8 02s01r8B            749 	ljmp	00105$
   00FB                     750 00211$:
   00FB BD 02 03            751 	cjne	r5,#0x02,00212$
   00FE 02s01rA6            752 	ljmp	00106$
   0101                     753 00212$:
   0101 BD 03 03            754 	cjne	r5,#0x03,00213$
   0104 02s01rC1            755 	ljmp	00107$
   0107                     756 00213$:
   0107 BD 04 03            757 	cjne	r5,#0x04,00214$
   010A 02s01rDC            758 	ljmp	00108$
   010D                     759 00214$:
   010D BD 05 03            760 	cjne	r5,#0x05,00215$
   0110 02s02r48            761 	ljmp	00111$
   0113                     762 00215$:
   0113 BD 10 03            763 	cjne	r5,#0x10,00216$
   0116 02s02r7C            764 	ljmp	00195$
   0119                     765 00216$:
   0119 BD 30 03            766 	cjne	r5,#0x30,00217$
   011C 02s01rFF            767 	ljmp	00109$
   011F                     768 00217$:
   011F BD 40 03            769 	cjne	r5,#0x40,00218$
   0122 02s02r1F            770 	ljmp	00110$
   0125                     771 00218$:
   0125 BD F2 03            772 	cjne	r5,#0xF2,00219$
   0128 02s05r05            773 	ljmp	00144$
   012B                     774 00219$:
   012B BD F3 02            775 	cjne	r5,#0xF3,00220$
   012E 80 1B               776 	sjmp	00104$
   0130                     777 00220$:
   0130 BD F6 03            778 	cjne	r5,#0xF6,00221$
   0133 02s03rBA            779 	ljmp	00126$
   0136                     780 00221$:
   0136 BD F7 03            781 	cjne	r5,#0xF7,00222$
   0139 02s04rB8            782 	ljmp	00133$
   013C                     783 00222$:
   013C BD F8 03            784 	cjne	r5,#0xF8,00223$
   013F 02s03r9F            785 	ljmp	00125$
   0142                     786 00223$:
   0142 BD F9 03            787 	cjne	r5,#0xF9,00224$
   0145 02s03r03            788 	ljmp	00121$
   0148                     789 00224$:
   0148 02s00rAC            790 	ljmp	00148$
                            791 ;	../main.c:120: case EPL_SENDER_MODE:
   014B                     792 00104$:
                            793 ;	../main.c:121: customized_plen = 0;
   014B 90s00r68            794 	mov	dptr,#_main_customized_plen_1_1
   014E E4                  795 	clr	a
   014F F0                  796 	movx	@dptr,a
   0150 A3                  797 	inc	dptr
   0151 F0                  798 	movx	@dptr,a
                            799 ;	../main.c:122: for(i=0;i<PLOAD_LEN;i++)
   0152 7D 00               800 	mov	r5,#0x00
   0154 7E 00               801 	mov	r6,#0x00
   0156                     802 00154$:
   0156 C3                  803 	clr	c
   0157 ED                  804 	mov	a,r5
   0158 94 20               805 	subb	a,#0x20
   015A EE                  806 	mov	a,r6
   015B 64 80               807 	xrl	a,#0x80
   015D 94 80               808 	subb	a,#0x80
   015F 50 18               809 	jnc	00157$
                            810 ;	../main.c:123: packet[i]=i+9;
   0161 ED                  811 	mov	a,r5
   0162 24r42               812 	add	a,#_packet
   0164 F5 82               813 	mov	dpl,a
   0166 EE                  814 	mov	a,r6
   0167 34s00               815 	addc	a,#(_packet >> 8)
   0169 F5 83               816 	mov	dph,a
   016B 8D 07               817 	mov	ar7,r5
   016D 74 09               818 	mov	a,#0x09
   016F 2F                  819 	add	a,r7
   0170 FF                  820 	mov	r7,a
   0171 F0                  821 	movx	@dptr,a
                            822 ;	../main.c:122: for(i=0;i<PLOAD_LEN;i++)
   0172 0D                  823 	inc	r5
   0173 BD 00 E0            824 	cjne	r5,#0x00,00154$
   0176 0E                  825 	inc	r6
   0177 80 DD               826 	sjmp	00154$
   0179                     827 00157$:
                            828 ;	../main.c:125: usb_send_packet(ACKbuf, 3);
   0179 90s00r00            829 	mov	dptr,#_usb_send_packet_PARM_2
   017C 74 03               830 	mov	a,#0x03
   017E F0                  831 	movx	@dptr,a
   017F 90s00r70            832 	mov	dptr,#_main_ACKbuf_1_1
   0182 75 F0 00            833 	mov	b,#0x00
   0185 12s00r00            834 	lcall	_usb_send_packet
                            835 ;	../main.c:126: break;
   0188 02s00rAC            836 	ljmp	00148$
                            837 ;	../main.c:129: case EPL_OUTPUT_POWER:
   018B                     838 00105$:
                            839 ;	../main.c:130: hal_nrf_set_output_power(ubuf[2]);
   018B 90s00r02            840 	mov	dptr,#(_ubuf + 0x0002)
   018E E0                  841 	movx	a,@dptr
   018F F5 82               842 	mov	dpl,a
   0191 12s00r00            843 	lcall	_hal_nrf_set_output_power
                            844 ;	../main.c:133: usb_send_packet(ACKbuf, 3);
   0194 90s00r00            845 	mov	dptr,#_usb_send_packet_PARM_2
   0197 74 03               846 	mov	a,#0x03
   0199 F0                  847 	movx	@dptr,a
   019A 90s00r70            848 	mov	dptr,#_main_ACKbuf_1_1
   019D 75 F0 00            849 	mov	b,#0x00
   01A0 12s00r00            850 	lcall	_usb_send_packet
                            851 ;	../main.c:135: break;
   01A3 02s00rAC            852 	ljmp	00148$
                            853 ;	../main.c:137: case EPL_CHANNEL:
   01A6                     854 00106$:
                            855 ;	../main.c:138: hal_nrf_set_rf_channel(ubuf[2]);
   01A6 90s00r02            856 	mov	dptr,#(_ubuf + 0x0002)
   01A9 E0                  857 	movx	a,@dptr
   01AA F5 82               858 	mov	dpl,a
   01AC 12s00r00            859 	lcall	_hal_nrf_set_rf_channel
                            860 ;	../main.c:141: usb_send_packet(ACKbuf, 3);
   01AF 90s00r00            861 	mov	dptr,#_usb_send_packet_PARM_2
   01B2 74 03               862 	mov	a,#0x03
   01B4 F0                  863 	movx	@dptr,a
   01B5 90s00r70            864 	mov	dptr,#_main_ACKbuf_1_1
   01B8 75 F0 00            865 	mov	b,#0x00
   01BB 12s00r00            866 	lcall	_usb_send_packet
                            867 ;	../main.c:143: break;
   01BE 02s00rAC            868 	ljmp	00148$
                            869 ;	../main.c:145: case EPL_DATARATE:
   01C1                     870 00107$:
                            871 ;	../main.c:146: hal_nrf_set_datarate(ubuf[2]);
   01C1 90s00r02            872 	mov	dptr,#(_ubuf + 0x0002)
   01C4 E0                  873 	movx	a,@dptr
   01C5 F5 82               874 	mov	dpl,a
   01C7 12s00r00            875 	lcall	_hal_nrf_set_datarate
                            876 ;	../main.c:148: usb_send_packet(ACKbuf, 3);
   01CA 90s00r00            877 	mov	dptr,#_usb_send_packet_PARM_2
   01CD 74 03               878 	mov	a,#0x03
   01CF F0                  879 	movx	@dptr,a
   01D0 90s00r70            880 	mov	dptr,#_main_ACKbuf_1_1
   01D3 75 F0 00            881 	mov	b,#0x00
   01D6 12s00r00            882 	lcall	_usb_send_packet
                            883 ;	../main.c:149: break;
   01D9 02s00rAC            884 	ljmp	00148$
                            885 ;	../main.c:151: case EPL_ADDR_WIDTH:
   01DC                     886 00108$:
                            887 ;	../main.c:152: addr_width = (int)ubuf[2];
   01DC 90s00r02            888 	mov	dptr,#(_ubuf + 0x0002)
   01DF E0                  889 	movx	a,@dptr
   01E0 FD                  890 	mov	r5,a
   01E1 90s00r64            891 	mov	dptr,#_main_addr_width_1_1
   01E4 F0                  892 	movx	@dptr,a
   01E5 A3                  893 	inc	dptr
   01E6 E4                  894 	clr	a
   01E7 F0                  895 	movx	@dptr,a
                            896 ;	../main.c:153: hal_nrf_set_address_width(ubuf[2]);
   01E8 8D 82               897 	mov	dpl,r5
   01EA 12s00r00            898 	lcall	_hal_nrf_set_address_width
                            899 ;	../main.c:155: usb_send_packet(ACKbuf, 3);
   01ED 90s00r00            900 	mov	dptr,#_usb_send_packet_PARM_2
   01F0 74 03               901 	mov	a,#0x03
   01F2 F0                  902 	movx	@dptr,a
   01F3 90s00r70            903 	mov	dptr,#_main_ACKbuf_1_1
   01F6 75 F0 00            904 	mov	b,#0x00
   01F9 12s00r00            905 	lcall	_usb_send_packet
                            906 ;	../main.c:156: break;
   01FC 02s00rAC            907 	ljmp	00148$
                            908 ;	../main.c:158: case EPL_AUTOACK_P0:
   01FF                     909 00109$:
                            910 ;	../main.c:159: hal_nrf_open_pipe(HAL_NRF_PIPE0, ubuf[2]);
   01FF 90s00r02            911 	mov	dptr,#(_ubuf + 0x0002)
   0202 E0                  912 	movx	a,@dptr
   0203 90s00r00            913 	mov	dptr,#_hal_nrf_open_pipe_PARM_2
   0206 F0                  914 	movx	@dptr,a
   0207 75 82 00            915 	mov	dpl,#0x00
   020A 12s00r00            916 	lcall	_hal_nrf_open_pipe
                            917 ;	../main.c:161: usb_send_packet(ACKbuf, 3);
   020D 90s00r00            918 	mov	dptr,#_usb_send_packet_PARM_2
   0210 74 03               919 	mov	a,#0x03
   0212 F0                  920 	movx	@dptr,a
   0213 90s00r70            921 	mov	dptr,#_main_ACKbuf_1_1
   0216 75 F0 00            922 	mov	b,#0x00
   0219 12s00r00            923 	lcall	_usb_send_packet
                            924 ;	../main.c:162: break;
   021C 02s00rAC            925 	ljmp	00148$
                            926 ;	../main.c:164: case EPL_DATA_LENGTH_P0:
   021F                     927 00110$:
                            928 ;	../main.c:165: data_length = (int)ubuf[2];
   021F 90s00r02            929 	mov	dptr,#(_ubuf + 0x0002)
   0222 E0                  930 	movx	a,@dptr
   0223 FD                  931 	mov	r5,a
   0224 90s00r66            932 	mov	dptr,#_main_data_length_1_1
   0227 F0                  933 	movx	@dptr,a
   0228 A3                  934 	inc	dptr
   0229 E4                  935 	clr	a
   022A F0                  936 	movx	@dptr,a
                            937 ;	../main.c:166: hal_nrf_set_rx_pload_width(HAL_NRF_PIPE0, ubuf[2]);
   022B 90s00r00            938 	mov	dptr,#_hal_nrf_set_rx_pload_width_PARM_2
   022E ED                  939 	mov	a,r5
   022F F0                  940 	movx	@dptr,a
   0230 75 82 00            941 	mov	dpl,#0x00
   0233 12s00r00            942 	lcall	_hal_nrf_set_rx_pload_width
                            943 ;	../main.c:168: usb_send_packet(ACKbuf, 3);
   0236 90s00r00            944 	mov	dptr,#_usb_send_packet_PARM_2
   0239 74 03               945 	mov	a,#0x03
   023B F0                  946 	movx	@dptr,a
   023C 90s00r70            947 	mov	dptr,#_main_ACKbuf_1_1
   023F 75 F0 00            948 	mov	b,#0x00
   0242 12s00r00            949 	lcall	_usb_send_packet
                            950 ;	../main.c:169: break;
   0245 02s00rAC            951 	ljmp	00148$
                            952 ;	../main.c:171: case EPL_CRC_MODE:
   0248                     953 00111$:
                            954 ;	../main.c:172: if(ubuf[2] == 0)
   0248 90s00r02            955 	mov	dptr,#(_ubuf + 0x0002)
   024B E0                  956 	movx	a,@dptr
   024C FD                  957 	mov	r5,a
                            958 ;	../main.c:173: hal_nrf_set_crc_mode(HAL_NRF_CRC_OFF);
   024D 70 07               959 	jnz	00118$
   024F F5 82               960 	mov	dpl,a
   0251 12s00r00            961 	lcall	_hal_nrf_set_crc_mode
   0254 80 14               962 	sjmp	00119$
   0256                     963 00118$:
                            964 ;	../main.c:174: else if(ubuf[2] == 2)
   0256 BD 02 08            965 	cjne	r5,#0x02,00115$
                            966 ;	../main.c:175: hal_nrf_set_crc_mode(HAL_NRF_CRC_8BIT);
   0259 75 82 02            967 	mov	dpl,#0x02
   025C 12s00r00            968 	lcall	_hal_nrf_set_crc_mode
   025F 80 09               969 	sjmp	00119$
   0261                     970 00115$:
                            971 ;	../main.c:176: else if(ubuf[2] == 3)
   0261 BD 03 06            972 	cjne	r5,#0x03,00119$
                            973 ;	../main.c:177: hal_nrf_set_crc_mode(HAL_NRF_CRC_16BIT);
   0264 75 82 03            974 	mov	dpl,#0x03
   0267 12s00r00            975 	lcall	_hal_nrf_set_crc_mode
   026A                     976 00119$:
                            977 ;	../main.c:181: usb_send_packet(ACKbuf, 3);
   026A 90s00r00            978 	mov	dptr,#_usb_send_packet_PARM_2
   026D 74 03               979 	mov	a,#0x03
   026F F0                  980 	movx	@dptr,a
   0270 90s00r70            981 	mov	dptr,#_main_ACKbuf_1_1
   0273 75 F0 00            982 	mov	b,#0x00
   0276 12s00r00            983 	lcall	_usb_send_packet
                            984 ;	../main.c:182: break;
   0279 02s00rAC            985 	ljmp	00148$
                            986 ;	../main.c:185: for (i=0;i<addr_width;i++)
   027C                     987 00195$:
   027C 90s00r64            988 	mov	dptr,#_main_addr_width_1_1
   027F E0                  989 	movx	a,@dptr
   0280 FD                  990 	mov	r5,a
   0281 A3                  991 	inc	dptr
   0282 E0                  992 	movx	a,@dptr
   0283 FE                  993 	mov	r6,a
   0284 E4                  994 	clr	a
   0285 F5*00               995 	mov	_main_sloc0_1_0,a
   0287 F5*01               996 	mov	(_main_sloc0_1_0 + 1),a
   0289                     997 00158$:
   0289 C3                  998 	clr	c
   028A E5*00               999 	mov	a,_main_sloc0_1_0
   028C 9D                 1000 	subb	a,r5
   028D E5*01              1001 	mov	a,(_main_sloc0_1_0 + 1)
   028F 64 80              1002 	xrl	a,#0x80
   0291 8E F0              1003 	mov	b,r6
   0293 63 F0 80           1004 	xrl	b,#0x80
   0296 95 F0              1005 	subb	a,b
   0298 50 31              1006 	jnc	00161$
                           1007 ;	../main.c:187: temp_addr[i] = ubuf[i+2];
   029A C0 05              1008 	push	ar5
   029C C0 06              1009 	push	ar6
   029E E5*00              1010 	mov	a,_main_sloc0_1_0
   02A0 24r96              1011 	add	a,#_main_temp_addr_1_1
   02A2 FF                 1012 	mov	r7,a
   02A3 E5*01              1013 	mov	a,(_main_sloc0_1_0 + 1)
   02A5 34s00              1014 	addc	a,#(_main_temp_addr_1_1 >> 8)
   02A7 FD                 1015 	mov	r5,a
   02A8 AE*00              1016 	mov	r6,_main_sloc0_1_0
   02AA 74 02              1017 	mov	a,#0x02
   02AC 2E                 1018 	add	a,r6
   02AD 24r00              1019 	add	a,#_ubuf
   02AF F5 82              1020 	mov	dpl,a
   02B1 E4                 1021 	clr	a
   02B2 34s00              1022 	addc	a,#(_ubuf >> 8)
   02B4 F5 83              1023 	mov	dph,a
   02B6 E0                 1024 	movx	a,@dptr
   02B7 FE                 1025 	mov	r6,a
   02B8 8F 82              1026 	mov	dpl,r7
   02BA 8D 83              1027 	mov	dph,r5
   02BC F0                 1028 	movx	@dptr,a
                           1029 ;	../main.c:185: for (i=0;i<addr_width;i++)
   02BD 05*00              1030 	inc	_main_sloc0_1_0
   02BF E4                 1031 	clr	a
   02C0 B5*00 02           1032 	cjne	a,_main_sloc0_1_0,00232$
   02C3 05*01              1033 	inc	(_main_sloc0_1_0 + 1)
   02C5                    1034 00232$:
   02C5 D0 06              1035 	pop	ar6
   02C7 D0 05              1036 	pop	ar5
   02C9 80 BE              1037 	sjmp	00158$
   02CB                    1038 00161$:
                           1039 ;	../main.c:190: hal_nrf_set_address(HAL_NRF_TX, temp_addr);
   02CB 90s00r00           1040 	mov	dptr,#_hal_nrf_set_address_PARM_2
   02CE 74r96              1041 	mov	a,#_main_temp_addr_1_1
   02D0 F0                 1042 	movx	@dptr,a
   02D1 A3                 1043 	inc	dptr
   02D2 74s00              1044 	mov	a,#(_main_temp_addr_1_1 >> 8)
   02D4 F0                 1045 	movx	@dptr,a
   02D5 A3                 1046 	inc	dptr
   02D6 E4                 1047 	clr	a
   02D7 F0                 1048 	movx	@dptr,a
   02D8 75 82 06           1049 	mov	dpl,#0x06
   02DB 12s00r00           1050 	lcall	_hal_nrf_set_address
                           1051 ;	../main.c:191: hal_nrf_set_address(HAL_NRF_PIPE0, temp_addr);
   02DE 90s00r00           1052 	mov	dptr,#_hal_nrf_set_address_PARM_2
   02E1 74r96              1053 	mov	a,#_main_temp_addr_1_1
   02E3 F0                 1054 	movx	@dptr,a
   02E4 A3                 1055 	inc	dptr
   02E5 74s00              1056 	mov	a,#(_main_temp_addr_1_1 >> 8)
   02E7 F0                 1057 	movx	@dptr,a
   02E8 A3                 1058 	inc	dptr
   02E9 E4                 1059 	clr	a
   02EA F0                 1060 	movx	@dptr,a
   02EB 75 82 00           1061 	mov	dpl,#0x00
   02EE 12s00r00           1062 	lcall	_hal_nrf_set_address
                           1063 ;	../main.c:193: usb_send_packet(ACKbuf, 3);
   02F1 90s00r00           1064 	mov	dptr,#_usb_send_packet_PARM_2
   02F4 74 03              1065 	mov	a,#0x03
   02F6 F0                 1066 	movx	@dptr,a
   02F7 90s00r70           1067 	mov	dptr,#_main_ACKbuf_1_1
   02FA 75 F0 00           1068 	mov	b,#0x00
   02FD 12s00r00           1069 	lcall	_usb_send_packet
                           1070 ;	../main.c:194: break;
   0300 02s00rAC           1071 	ljmp	00148$
                           1072 ;	../main.c:196: case EPL_USER_PLOAD:
   0303                    1073 00121$:
                           1074 ;	../main.c:197: if (ubuf[2] == USRS_PLOAD){
   0303 90s00r02           1075 	mov	dptr,#(_ubuf + 0x0002)
   0306 E0                 1076 	movx	a,@dptr
   0307 70 56              1077 	jnz	00123$
                           1078 ;	../main.c:198: customized_plen = (int)ubuf[3];
   0309 90s00r03           1079 	mov	dptr,#(_ubuf + 0x0003)
   030C E0                 1080 	movx	a,@dptr
   030D FD                 1081 	mov	r5,a
   030E 7E 00              1082 	mov	r6,#0x00
   0310 90s00r68           1083 	mov	dptr,#_main_customized_plen_1_1
   0313 ED                 1084 	mov	a,r5
   0314 F0                 1085 	movx	@dptr,a
   0315 A3                 1086 	inc	dptr
   0316 EE                 1087 	mov	a,r6
   0317 F0                 1088 	movx	@dptr,a
                           1089 ;	../main.c:200: for(i=0;i<customized_plen;i++)
   0318 E4                 1090 	clr	a
   0319 F5*00              1091 	mov	_main_sloc0_1_0,a
   031B F5*01              1092 	mov	(_main_sloc0_1_0 + 1),a
   031D                    1093 00162$:
   031D C3                 1094 	clr	c
   031E E5*00              1095 	mov	a,_main_sloc0_1_0
   0320 9D                 1096 	subb	a,r5
   0321 E5*01              1097 	mov	a,(_main_sloc0_1_0 + 1)
   0323 64 80              1098 	xrl	a,#0x80
   0325 8E F0              1099 	mov	b,r6
   0327 63 F0 80           1100 	xrl	b,#0x80
   032A 95 F0              1101 	subb	a,b
   032C 50 5F              1102 	jnc	00124$
                           1103 ;	../main.c:202: packet[i] = ubuf[i+4];
   032E C0 05              1104 	push	ar5
   0330 C0 06              1105 	push	ar6
   0332 E5*00              1106 	mov	a,_main_sloc0_1_0
   0334 24r42              1107 	add	a,#_packet
   0336 FF                 1108 	mov	r7,a
   0337 E5*01              1109 	mov	a,(_main_sloc0_1_0 + 1)
   0339 34s00              1110 	addc	a,#(_packet >> 8)
   033B FD                 1111 	mov	r5,a
   033C AE*00              1112 	mov	r6,_main_sloc0_1_0
   033E 74 04              1113 	mov	a,#0x04
   0340 2E                 1114 	add	a,r6
   0341 24r00              1115 	add	a,#_ubuf
   0343 F5 82              1116 	mov	dpl,a
   0345 E4                 1117 	clr	a
   0346 34s00              1118 	addc	a,#(_ubuf >> 8)
   0348 F5 83              1119 	mov	dph,a
   034A E0                 1120 	movx	a,@dptr
   034B FE                 1121 	mov	r6,a
   034C 8F 82              1122 	mov	dpl,r7
   034E 8D 83              1123 	mov	dph,r5
   0350 F0                 1124 	movx	@dptr,a
                           1125 ;	../main.c:200: for(i=0;i<customized_plen;i++)
   0351 05*00              1126 	inc	_main_sloc0_1_0
   0353 E4                 1127 	clr	a
   0354 B5*00 02           1128 	cjne	a,_main_sloc0_1_0,00235$
   0357 05*01              1129 	inc	(_main_sloc0_1_0 + 1)
   0359                    1130 00235$:
   0359 D0 06              1131 	pop	ar6
   035B D0 05              1132 	pop	ar5
   035D 80 BE              1133 	sjmp	00162$
   035F                    1134 00123$:
                           1135 ;	../main.c:206: customized_plen = 0;
   035F 90s00r68           1136 	mov	dptr,#_main_customized_plen_1_1
   0362 E4                 1137 	clr	a
   0363 F0                 1138 	movx	@dptr,a
   0364 A3                 1139 	inc	dptr
   0365 F0                 1140 	movx	@dptr,a
                           1141 ;	../main.c:208: for(i=0;i<PLOAD_LEN;i++)
   0366 7D 00              1142 	mov	r5,#0x00
   0368 7E 00              1143 	mov	r6,#0x00
   036A                    1144 00166$:
   036A C3                 1145 	clr	c
   036B ED                 1146 	mov	a,r5
   036C 94 20              1147 	subb	a,#0x20
   036E EE                 1148 	mov	a,r6
   036F 64 80              1149 	xrl	a,#0x80
   0371 94 80              1150 	subb	a,#0x80
   0373 50 18              1151 	jnc	00124$
                           1152 ;	../main.c:210: packet[i]=i+9;
   0375 ED                 1153 	mov	a,r5
   0376 24r42              1154 	add	a,#_packet
   0378 F5 82              1155 	mov	dpl,a
   037A EE                 1156 	mov	a,r6
   037B 34s00              1157 	addc	a,#(_packet >> 8)
   037D F5 83              1158 	mov	dph,a
   037F 8D 07              1159 	mov	ar7,r5
   0381 74 09              1160 	mov	a,#0x09
   0383 2F                 1161 	add	a,r7
   0384 FF                 1162 	mov	r7,a
   0385 F0                 1163 	movx	@dptr,a
                           1164 ;	../main.c:208: for(i=0;i<PLOAD_LEN;i++)
   0386 0D                 1165 	inc	r5
   0387 BD 00 E0           1166 	cjne	r5,#0x00,00166$
   038A 0E                 1167 	inc	r6
   038B 80 DD              1168 	sjmp	00166$
   038D                    1169 00124$:
                           1170 ;	../main.c:214: usb_send_packet(ACKbuf, 3);
   038D 90s00r00           1171 	mov	dptr,#_usb_send_packet_PARM_2
   0390 74 03              1172 	mov	a,#0x03
   0392 F0                 1173 	movx	@dptr,a
   0393 90s00r70           1174 	mov	dptr,#_main_ACKbuf_1_1
   0396 75 F0 00           1175 	mov	b,#0x00
   0399 12s00r00           1176 	lcall	_usb_send_packet
                           1177 ;	../main.c:215: break;
   039C 02s00rAC           1178 	ljmp	00148$
                           1179 ;	../main.c:218: case EPL_NEW_COUNTER:
   039F                    1180 00125$:
                           1181 ;	../main.c:219: total_pkt_count = 1;
   039F 90s00r62           1182 	mov	dptr,#_main_total_pkt_count_1_1
   03A2 74 01              1183 	mov	a,#0x01
   03A4 F0                 1184 	movx	@dptr,a
   03A5 E4                 1185 	clr	a
   03A6 A3                 1186 	inc	dptr
   03A7 F0                 1187 	movx	@dptr,a
                           1188 ;	../main.c:220: usb_send_packet(ACKbuf, 3);
   03A8 90s00r00           1189 	mov	dptr,#_usb_send_packet_PARM_2
   03AB 74 03              1190 	mov	a,#0x03
   03AD F0                 1191 	movx	@dptr,a
   03AE 90s00r70           1192 	mov	dptr,#_main_ACKbuf_1_1
   03B1 75 F0 00           1193 	mov	b,#0x00
   03B4 12s00r00           1194 	lcall	_usb_send_packet
                           1195 ;	../main.c:221: break;
   03B7 02s00rAC           1196 	ljmp	00148$
                           1197 ;	../main.c:223: case EPL_RUN_SENDER:
   03BA                    1198 00126$:
                           1199 ;	../main.c:225: epl_rf_en_enter_tx_mode();
   03BA C0 02              1200 	push	ar2
   03BC C0 03              1201 	push	ar3
   03BE C0 04              1202 	push	ar4
   03C0 12s00r00           1203 	lcall	_epl_rf_en_enter_tx_mode
                           1204 ;	../main.c:228: hal_nrf_clear_irq_flag(HAL_NRF_TX_DS);
   03C3 75 82 05           1205 	mov	dpl,#0x05
   03C6 12s00r00           1206 	lcall	_hal_nrf_clear_irq_flag
                           1207 ;	../main.c:229: hal_nrf_clear_irq_flag(HAL_NRF_MAX_RT);
   03C9 75 82 04           1208 	mov	dpl,#0x04
   03CC 12s00r00           1209 	lcall	_hal_nrf_clear_irq_flag
                           1210 ;	../main.c:231: epl_uart_putstr("cus plen =");
   03CF 90s00r00           1211 	mov	dptr,#__str_1
   03D2 75 F0 80           1212 	mov	b,#0x80
   03D5 12s00r00           1213 	lcall	_epl_uart_putstr
                           1214 ;	../main.c:232: epl_uart_putint(customized_plen);
   03D8 90s00r68           1215 	mov	dptr,#_main_customized_plen_1_1
   03DB E0                 1216 	movx	a,@dptr
   03DC FD                 1217 	mov	r5,a
   03DD A3                 1218 	inc	dptr
   03DE E0                 1219 	movx	a,@dptr
   03DF FE                 1220 	mov	r6,a
   03E0 8D 82              1221 	mov	dpl,r5
   03E2 8E 83              1222 	mov	dph,r6
   03E4 C0 05              1223 	push	ar5
   03E6 C0 06              1224 	push	ar6
   03E8 12s00r00           1225 	lcall	_epl_uart_putint
                           1226 ;	../main.c:233: epl_uart_putstr("data len =");
   03EB 90s00r0B           1227 	mov	dptr,#__str_2
   03EE 75 F0 80           1228 	mov	b,#0x80
   03F1 12s00r00           1229 	lcall	_epl_uart_putstr
   03F4 D0 06              1230 	pop	ar6
   03F6 D0 05              1231 	pop	ar5
   03F8 D0 04              1232 	pop	ar4
   03FA D0 03              1233 	pop	ar3
   03FC D0 02              1234 	pop	ar2
                           1235 ;	../main.c:234: epl_uart_putint(data_length);
   03FE 8A 82              1236 	mov	dpl,r2
   0400 8B 83              1237 	mov	dph,r3
   0402 C0 04              1238 	push	ar4
   0404 C0 05              1239 	push	ar5
   0406 C0 06              1240 	push	ar6
   0408 12s00r00           1241 	lcall	_epl_uart_putint
   040B D0 06              1242 	pop	ar6
   040D D0 05              1243 	pop	ar5
   040F D0 04              1244 	pop	ar4
                           1245 ;	../main.c:236: if (ubuf[2] == AUTO_PLOAD){
   0411 90s00r02           1246 	mov	dptr,#(_ubuf + 0x0002)
   0414 E0                 1247 	movx	a,@dptr
   0415 FA                 1248 	mov	r2,a
   0416 BA 01 35           1249 	cjne	r2,#0x01,00128$
                           1250 ;	../main.c:237: epl_uart_putstr("auto pload\r\n");
   0419 90s00r16           1251 	mov	dptr,#__str_3
   041C 75 F0 80           1252 	mov	b,#0x80
   041F C0 04              1253 	push	ar4
   0421 12s00r00           1254 	lcall	_epl_uart_putstr
   0424 D0 04              1255 	pop	ar4
                           1256 ;	../main.c:238: packet[0] = total_pkt_count++;
   0426 90s00r62           1257 	mov	dptr,#_main_total_pkt_count_1_1
   0429 E0                 1258 	movx	a,@dptr
   042A FA                 1259 	mov	r2,a
   042B A3                 1260 	inc	dptr
   042C E0                 1261 	movx	a,@dptr
   042D FB                 1262 	mov	r3,a
   042E 90s00r62           1263 	mov	dptr,#_main_total_pkt_count_1_1
   0431 74 01              1264 	mov	a,#0x01
   0433 2A                 1265 	add	a,r2
   0434 F0                 1266 	movx	@dptr,a
   0435 E4                 1267 	clr	a
   0436 3B                 1268 	addc	a,r3
   0437 A3                 1269 	inc	dptr
   0438 F0                 1270 	movx	@dptr,a
   0439 90s00r42           1271 	mov	dptr,#_packet
   043C EA                 1272 	mov	a,r2
