                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Fri Nov 19 17:26:12 2010
                              5 ;--------------------------------------------------------
                              6 	.module epl_rf_en
   009D A3                  660 	inc	dptr
   009E E0                  661 	movx	a,@dptr
   009F FD                  662 	mov	r5,a
   00A0 90s00r00            663 	mov	dptr,#_hal_nrf_set_address_PARM_2
   00A3 EB                  664 	mov	a,r3
   00A4 F0                  665 	movx	@dptr,a
   00A5 A3                  666 	inc	dptr
   00A6 EC                  667 	mov	a,r4
   00A7 F0                  668 	movx	@dptr,a
   00A8 A3                  669 	inc	dptr
   00A9 ED                  670 	mov	a,r5
   00AA F0                  671 	movx	@dptr,a
   00AB 8A 82               672 	mov	dpl,r2
   00AD C0 02               673 	push	ar2
   00AF 12s00r00            674 	lcall	_hal_nrf_set_address
   00B2 D0 02               675 	pop	ar2
                            676 ;	../epl_rf_en.c:112: hal_nrf_set_rx_pload_width(in_pipe_num, in_pipe_pload_length);
   00B4 90s00r0D            677 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_3
   00B7 E0                  678 	movx	a,@dptr
   00B8 90s00r00            679 	mov	dptr,#_hal_nrf_set_rx_pload_width_PARM_2
   00BB F0                  680 	movx	@dptr,a
   00BC 8A 82               681 	mov	dpl,r2
   00BE 02s00r00            682 	ljmp	_hal_nrf_set_rx_pload_width
                            683 ;------------------------------------------------------------
                            684 ;Allocation info for local variables in function 'epl_rf_en_easy_start_tx'
                            685 ;------------------------------------------------------------
                            686 ;auto_retr                 Allocated with name '_epl_rf_en_easy_start_tx_PARM_2'
                            687 ;delay                     Allocated with name '_epl_rf_en_easy_start_tx_PARM_3'
                            688 ;channel                   Allocated with name '_epl_rf_en_easy_start_tx_channel_1_1'
                            689 ;my_tx_dst_addr            Allocated with name '_epl_rf_en_easy_start_tx_my_tx_dst_addr_1_1'
                            690 ;------------------------------------------------------------
                            691 ;	../epl_rf_en.c:123: void epl_rf_en_easy_start_tx(unsigned char channel, uint8_t auto_retr, uint16_t delay){
                            692 ;	-----------------------------------------
                            693 ;	 function epl_rf_en_easy_start_tx
                            694 ;	-----------------------------------------
   00C1                     695 _epl_rf_en_easy_start_tx:
   00C1 E5 82               696 	mov	a,dpl
   00C3 90s00r13            697 	mov	dptr,#_epl_rf_en_easy_start_tx_channel_1_1
   00C6 F0                  698 	movx	@dptr,a
                            699 ;	../epl_rf_en.c:125: char my_tx_dst_addr[5] = {0x65,0x65,0x65,0x65,0x65};
   00C7 90s00r14            700 	mov	dptr,#_epl_rf_en_easy_start_tx_my_tx_dst_addr_1_1
   00CA 74 65               701 	mov	a,#0x65
   00CC F0                  702 	movx	@dptr,a
   00CD 90s00r15            703 	mov	dptr,#(_epl_rf_en_easy_start_tx_my_tx_dst_addr_1_1 + 0x0001)
   00D0 74 65               704 	mov	a,#0x65
   00D2 F0                  705 	movx	@dptr,a
   00D3 90s00r16            706 	mov	dptr,#(_epl_rf_en_easy_start_tx_my_tx_dst_addr_1_1 + 0x0002)
   00D6 74 65               707 	mov	a,#0x65
   00D8 F0                  708 	movx	@dptr,a
   00D9 90s00r17            709 	mov	dptr,#(_epl_rf_en_easy_start_tx_my_tx_dst_addr_1_1 + 0x0003)
   00DC 74 65               710 	mov	a,#0x65
   00DE F0                  711 	movx	@dptr,a
   00DF 90s00r18            712 	mov	dptr,#(_epl_rf_en_easy_start_tx_my_tx_dst_addr_1_1 + 0x0004)
   00E2 74 65               713 	mov	a,#0x65
   00E4 F0                  714 	movx	@dptr,a
                            715 ;	../epl_rf_en.c:128: epl_rf_en_init(channel,
   00E5 90s00r13            716 	mov	dptr,#_epl_rf_en_easy_start_tx_channel_1_1
   00E8 E0                  717 	movx	a,@dptr
   00E9 FA                  718 	mov	r2,a
                            719 ;	../epl_rf_en.c:131: auto_retr,
   00EA 90s00r10            720 	mov	dptr,#_epl_rf_en_easy_start_tx_PARM_2
   00ED E0                  721 	movx	a,@dptr
   00EE FB                  722 	mov	r3,a
                            723 ;	../epl_rf_en.c:132: delay,
   00EF 90s00r11            724 	mov	dptr,#_epl_rf_en_easy_start_tx_PARM_3
   00F2 E0                  725 	movx	a,@dptr
   00F3 FC                  726 	mov	r4,a
   00F4 A3                  727 	inc	dptr
   00F5 E0                  728 	movx	a,@dptr
   00F6 FD                  729 	mov	r5,a
                            730 ;	../epl_rf_en.c:136: RF_EN_INT_DISABLE);
   00F7 90s00r00            731 	mov	dptr,#_epl_rf_en_init_PARM_2
   00FA E4                  732 	clr	a
   00FB F0                  733 	movx	@dptr,a
   00FC 90s00r01            734 	mov	dptr,#_epl_rf_en_init_PARM_3
   00FF 74 03               735 	mov	a,#0x03
   0101 F0                  736 	movx	@dptr,a
   0102 90s00r02            737 	mov	dptr,#_epl_rf_en_init_PARM_4
   0105 EB                  738 	mov	a,r3
   0106 F0                  739 	movx	@dptr,a
   0107 90s00r03            740 	mov	dptr,#_epl_rf_en_init_PARM_5
   010A EC                  741 	mov	a,r4
   010B F0                  742 	movx	@dptr,a
   010C A3                  743 	inc	dptr
   010D ED                  744 	mov	a,r5
   010E F0                  745 	movx	@dptr,a
   010F 90s00r05            746 	mov	dptr,#_epl_rf_en_init_PARM_6
   0112 74 05               747 	mov	a,#0x05
   0114 F0                  748 	movx	@dptr,a
   0115 90s00r06            749 	mov	dptr,#_epl_rf_en_init_PARM_7
   0118 74 03               750 	mov	a,#0x03
   011A F0                  751 	movx	@dptr,a
   011B 90s00r07            752 	mov	dptr,#_epl_rf_en_init_PARM_8
   011E 74 03               753 	mov	a,#0x03
   0120 F0                  754 	movx	@dptr,a
   0121 90s00r08            755 	mov	dptr,#_epl_rf_en_init_PARM_9
   0124 E4                  756 	clr	a
   0125 F0                  757 	movx	@dptr,a
   0126 8A 82               758 	mov	dpl,r2
   0128 C0 03               759 	push	ar3
   012A 12s00r00            760 	lcall	_epl_rf_en_init
                            761 ;	../epl_rf_en.c:138: epl_rf_en_set_dst_addr(my_tx_dst_addr);
   012D 90s00r14            762 	mov	dptr,#_epl_rf_en_easy_start_tx_my_tx_dst_addr_1_1
   0130 75 F0 00            763 	mov	b,#0x00
   0133 12s03r2C            764 	lcall	_epl_rf_en_set_dst_addr
   0136 D0 03               765 	pop	ar3
                            766 ;	../epl_rf_en.c:140: if( auto_retr != 0){
   0138 EB                  767 	mov	a,r3
   0139 60 1F               768 	jz	00102$
                            769 ;	../epl_rf_en.c:144: my_tx_dst_addr,
   013B 90s00r0A            770 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_2
   013E 74r14               771 	mov	a,#_epl_rf_en_easy_start_tx_my_tx_dst_addr_1_1
   0140 F0                  772 	movx	@dptr,a
   0141 A3                  773 	inc	dptr
   0142 74s00               774 	mov	a,#(_epl_rf_en_easy_start_tx_my_tx_dst_addr_1_1 >> 8)
   0144 F0                  775 	movx	@dptr,a
   0145 A3                  776 	inc	dptr
   0146 E4                  777 	clr	a
   0147 F0                  778 	movx	@dptr,a
                            779 ;	../epl_rf_en.c:146: RF_EN_AUTO_ACK_ON
   0148 90s00r0D            780 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_3
   014B 74 20               781 	mov	a,#0x20
   014D F0                  782 	movx	@dptr,a
   014E 90s00r0E            783 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_4
   0151 74 01               784 	mov	a,#0x01
   0153 F0                  785 	movx	@dptr,a
   0154 75 82 00            786 	mov	dpl,#0x00
   0157 12s00r79            787 	lcall	_epl_rf_en_rcv_pipe_config
   015A                     788 00102$:
                            789 ;	../epl_rf_en.c:150: epl_rf_en_enter_tx_mode();
   015A 02s03r1C            790 	ljmp	_epl_rf_en_enter_tx_mode
                            791 ;------------------------------------------------------------
                            792 ;Allocation info for local variables in function 'epl_rf_en_easy_start_rx'
                            793 ;------------------------------------------------------------
                            794 ;pload_len                 Allocated with name '_epl_rf_en_easy_start_rx_PARM_2'
                            795 ;auto_ack                  Allocated with name '_epl_rf_en_easy_start_rx_PARM_3'
                            796 ;channel                   Allocated with name '_epl_rf_en_easy_start_rx_channel_1_1'
                            797 ;my_rx_dst_addr            Allocated with name '_epl_rf_en_easy_start_rx_my_rx_dst_addr_1_1'
                            798 ;------------------------------------------------------------
                            799 ;	../epl_rf_en.c:161: void epl_rf_en_easy_start_rx(unsigned char channel, unsigned char pload_len, bool auto_ack){
                            800 ;	-----------------------------------------
                            801 ;	 function epl_rf_en_easy_start_rx
                            802 ;	-----------------------------------------
   015D                     803 _epl_rf_en_easy_start_rx:
   015D E5 82               804 	mov	a,dpl
   015F 90s00r1B            805 	mov	dptr,#_epl_rf_en_easy_start_rx_channel_1_1
   0162 F0                  806 	movx	@dptr,a
                            807 ;	../epl_rf_en.c:163: char my_rx_dst_addr[5] = {0x65,0x65,0x65,0x65,0x65};
   0163 90s00r1C            808 	mov	dptr,#_epl_rf_en_easy_start_rx_my_rx_dst_addr_1_1
   0166 74 65               809 	mov	a,#0x65
   0168 F0                  810 	movx	@dptr,a
   0169 90s00r1D            811 	mov	dptr,#(_epl_rf_en_easy_start_rx_my_rx_dst_addr_1_1 + 0x0001)
   016C 74 65               812 	mov	a,#0x65
   016E F0                  813 	movx	@dptr,a
   016F 90s00r1E            814 	mov	dptr,#(_epl_rf_en_easy_start_rx_my_rx_dst_addr_1_1 + 0x0002)
   0172 74 65               815 	mov	a,#0x65
   0174 F0                  816 	movx	@dptr,a
   0175 90s00r1F            817 	mov	dptr,#(_epl_rf_en_easy_start_rx_my_rx_dst_addr_1_1 + 0x0003)
   0178 74 65               818 	mov	a,#0x65
   017A F0                  819 	movx	@dptr,a
   017B 90s00r20            820 	mov	dptr,#(_epl_rf_en_easy_start_rx_my_rx_dst_addr_1_1 + 0x0004)
   017E 74 65               821 	mov	a,#0x65
   0180 F0                  822 	movx	@dptr,a
                            823 ;	../epl_rf_en.c:166: epl_rf_en_init(channel,
   0181 90s00r1B            824 	mov	dptr,#_epl_rf_en_easy_start_rx_channel_1_1
   0184 E0                  825 	movx	a,@dptr
   0185 FA                  826 	mov	r2,a
                            827 ;	../epl_rf_en.c:174: RF_EN_INT_DISABLE);
   0186 90s00r00            828 	mov	dptr,#_epl_rf_en_init_PARM_2
   0189 E4                  829 	clr	a
   018A F0                  830 	movx	@dptr,a
   018B 90s00r01            831 	mov	dptr,#_epl_rf_en_init_PARM_3
   018E 74 03               832 	mov	a,#0x03
   0190 F0                  833 	movx	@dptr,a
   0191 90s00r02            834 	mov	dptr,#_epl_rf_en_init_PARM_4
   0194 E4                  835 	clr	a
   0195 F0                  836 	movx	@dptr,a
   0196 90s00r03            837 	mov	dptr,#_epl_rf_en_init_PARM_5
   0199 F0                  838 	movx	@dptr,a
   019A A3                  839 	inc	dptr
   019B F0                  840 	movx	@dptr,a
   019C 90s00r05            841 	mov	dptr,#_epl_rf_en_init_PARM_6
   019F 74 05               842 	mov	a,#0x05
   01A1 F0                  843 	movx	@dptr,a
   01A2 90s00r06            844 	mov	dptr,#_epl_rf_en_init_PARM_7
   01A5 74 03               845 	mov	a,#0x03
   01A7 F0                  846 	movx	@dptr,a
   01A8 90s00r07            847 	mov	dptr,#_epl_rf_en_init_PARM_8
   01AB 74 03               848 	mov	a,#0x03
   01AD F0                  849 	movx	@dptr,a
   01AE 90s00r08            850 	mov	dptr,#_epl_rf_en_init_PARM_9
   01B1 E4                  851 	clr	a
   01B2 F0                  852 	movx	@dptr,a
   01B3 8A 82               853 	mov	dpl,r2
   01B5 12s00r00            854 	lcall	_epl_rf_en_init
                            855 ;	../epl_rf_en.c:178: my_rx_dst_addr,
                            856 ;	../epl_rf_en.c:179: pload_len,
   01B8 90s00r19            857 	mov	dptr,#_epl_rf_en_easy_start_rx_PARM_2
   01BB E0                  858 	movx	a,@dptr
   01BC FA                  859 	mov	r2,a
                            860 ;	../epl_rf_en.c:180: auto_ack
   01BD 90s00r1A            861 	mov	dptr,#_epl_rf_en_easy_start_rx_PARM_3
   01C0 E0                  862 	movx	a,@dptr
   01C1 FB                  863 	mov	r3,a
   01C2 90s00r0A            864 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_2
   01C5 74r1C               865 	mov	a,#_epl_rf_en_easy_start_rx_my_rx_dst_addr_1_1
   01C7 F0                  866 	movx	@dptr,a
   01C8 A3                  867 	inc	dptr
   01C9 74s00               868 	mov	a,#(_epl_rf_en_easy_start_rx_my_rx_dst_addr_1_1 >> 8)
   01CB F0                  869 	movx	@dptr,a
   01CC A3                  870 	inc	dptr
   01CD E4                  871 	clr	a
   01CE F0                  872 	movx	@dptr,a
   01CF 90s00r0D            873 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_3
   01D2 EA                  874 	mov	a,r2
   01D3 F0                  875 	movx	@dptr,a
   01D4 90s00r0E            876 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_4
   01D7 EB                  877 	mov	a,r3
   01D8 F0                  878 	movx	@dptr,a
   01D9 75 82 00            879 	mov	dpl,#0x00
   01DC 12s00r79            880 	lcall	_epl_rf_en_rcv_pipe_config
                            881 ;	../epl_rf_en.c:183: epl_rf_en_enter_rx_mode();
   01DF 02s03r24            882 	ljmp	_epl_rf_en_enter_rx_mode
                            883 ;------------------------------------------------------------
                            884 ;Allocation info for local variables in function 'epl_rf_en_quick_init'
                            885 ;------------------------------------------------------------
                            886 ;sloc0                     Allocated with name '_epl_rf_en_quick_init_sloc0_1_0'
                            887 ;sloc1                     Allocated with name '_epl_rf_en_quick_init_sloc1_1_0'
                            888 ;sloc2                     Allocated with name '_epl_rf_en_quick_init_sloc2_1_0'
                            889 ;sloc3                     Allocated with name '_epl_rf_en_quick_init_sloc3_1_0'
                            890 ;sloc4                     Allocated with name '_epl_rf_en_quick_init_sloc4_1_0'
                            891 ;in_cfg                    Allocated with name '_epl_rf_en_quick_init_in_cfg_1_1'
                            892 ;------------------------------------------------------------
                            893 ;	../epl_rf_en.c:193: void epl_rf_en_quick_init(struct epl_lu1_rf_en_config *in_cfg)
                            894 ;	-----------------------------------------
                            895 ;	 function epl_rf_en_quick_init
                            896 ;	-----------------------------------------
   01E2                     897 _epl_rf_en_quick_init:
   01E2 AA F0               898 	mov	r2,b
   01E4 AB 83               899 	mov	r3,dph
   01E6 E5 82               900 	mov	a,dpl
   01E8 90s00r21            901 	mov	dptr,#_epl_rf_en_quick_init_in_cfg_1_1
   01EB F0                  902 	movx	@dptr,a
   01EC A3                  903 	inc	dptr
   01ED EB                  904 	mov	a,r3
   01EE F0                  905 	movx	@dptr,a
   01EF A3                  906 	inc	dptr
   01F0 EA                  907 	mov	a,r2
   01F1 F0                  908 	movx	@dptr,a
                            909 ;	../epl_rf_en.c:197: epl_rf_en_init(in_cfg->channel,
   01F2 90s00r21            910 	mov	dptr,#_epl_rf_en_quick_init_in_cfg_1_1
   01F5 E0                  911 	movx	a,@dptr
   01F6 FA                  912 	mov	r2,a
   01F7 A3                  913 	inc	dptr
   01F8 E0                  914 	movx	a,@dptr
   01F9 FB                  915 	mov	r3,a
   01FA A3                  916 	inc	dptr
   01FB E0                  917 	movx	a,@dptr
   01FC FC                  918 	mov	r4,a
   01FD 8A 82               919 	mov	dpl,r2
   01FF 8B 83               920 	mov	dph,r3
   0201 8C F0               921 	mov	b,r4
   0203 12s00r00            922 	lcall	__gptrget
   0206 F5*02               923 	mov	_epl_rf_en_quick_init_sloc2_1_0,a
                            924 ;	../epl_rf_en.c:198: in_cfg->datarate,
   0208 74 0D               925 	mov	a,#0x0D
   020A 2A                  926 	add	a,r2
   020B FE                  927 	mov	r6,a
   020C E4                  928 	clr	a
   020D 3B                  929 	addc	a,r3
   020E FF                  930 	mov	r7,a
   020F 8C 00               931 	mov	ar0,r4
   0211 8E 82               932 	mov	dpl,r6
   0213 8F 83               933 	mov	dph,r7
   0215 88 F0               934 	mov	b,r0
   0217 12s00r00            935 	lcall	__gptrget
   021A F5*01               936 	mov	_epl_rf_en_quick_init_sloc1_1_0,a
                            937 ;	../epl_rf_en.c:200: in_cfg->auto_retr,
   021C 74 10               938 	mov	a,#0x10
   021E 2A                  939 	add	a,r2
   021F FF                  940 	mov	r7,a
   0220 E4                  941 	clr	a
   0221 3B                  942 	addc	a,r3
   0222 F8                  943 	mov	r0,a
   0223 8C 01               944 	mov	ar1,r4
   0225 8F 82               945 	mov	dpl,r7
   0227 88 83               946 	mov	dph,r0
   0229 89 F0               947 	mov	b,r1
   022B 12s00r00            948 	lcall	__gptrget
   022E F5*00               949 	mov	_epl_rf_en_quick_init_sloc0_1_0,a
                            950 ;	../epl_rf_en.c:201: in_cfg->auto_retr_delay,
   0230 74 11               951 	mov	a,#0x11
   0232 2A                  952 	add	a,r2
   0233 F8                  953 	mov	r0,a
   0234 E4                  954 	clr	a
   0235 3B                  955 	addc	a,r3
   0236 F9                  956 	mov	r1,a
   0237 8C 07               957 	mov	ar7,r4
   0239 88 82               958 	mov	dpl,r0
   023B 89 83               959 	mov	dph,r1
   023D 8F F0               960 	mov	b,r7
   023F 12s00r00            961 	lcall	__gptrget
   0242 F8                  962 	mov	r0,a
   0243 A3                  963 	inc	dptr
   0244 12s00r00            964 	lcall	__gptrget
   0247 F9                  965 	mov	r1,a
                            966 ;	../epl_rf_en.c:202: in_cfg->addr_width,
   0248 74 01               967 	mov	a,#0x01
   024A 2A                  968 	add	a,r2
   024B FF                  969 	mov	r7,a
   024C E4                  970 	clr	a
   024D 3B                  971 	addc	a,r3
   024E FE                  972 	mov	r6,a
   024F 8C 05               973 	mov	ar5,r4
   0251 8F 82               974 	mov	dpl,r7
   0253 8E 83               975 	mov	dph,r6
   0255 8D F0               976 	mov	b,r5
   0257 12s00r00            977 	lcall	__gptrget
   025A F5*03               978 	mov	_epl_rf_en_quick_init_sloc3_1_0,a
                            979 ;	../epl_rf_en.c:203: in_cfg->crc_mode,
   025C 74 0E               980 	mov	a,#0x0E
   025E 2A                  981 	add	a,r2
   025F FD                  982 	mov	r5,a
   0260 E4                  983 	clr	a
   0261 3B                  984 	addc	a,r3
   0262 FE                  985 	mov	r6,a
   0263 8C 07               986 	mov	ar7,r4
   0265 8D 82               987 	mov	dpl,r5
   0267 8E 83               988 	mov	dph,r6
   0269 8F F0               989 	mov	b,r7
   026B 12s00r00            990 	lcall	__gptrget
   026E FD                  991 	mov	r5,a
                            992 ;	../epl_rf_en.c:205: RF_EN_INT_DISABLE);
   026F 90s00r00            993 	mov	dptr,#_epl_rf_en_init_PARM_2
   0272 E5*01               994 	mov	a,_epl_rf_en_quick_init_sloc1_1_0
   0274 F0                  995 	movx	@dptr,a
   0275 90s00r01            996 	mov	dptr,#_epl_rf_en_init_PARM_3
   0278 74 03               997 	mov	a,#0x03
   027A F0                  998 	movx	@dptr,a
   027B 90s00r02            999 	mov	dptr,#_epl_rf_en_init_PARM_4
   027E E5*00              1000 	mov	a,_epl_rf_en_quick_init_sloc0_1_0
   0280 F0                 1001 	movx	@dptr,a
   0281 90s00r03           1002 	mov	dptr,#_epl_rf_en_init_PARM_5
   0284 E8                 1003 	mov	a,r0
   0285 F0                 1004 	movx	@dptr,a
   0286 A3                 1005 	inc	dptr
   0287 E9                 1006 	mov	a,r1
   0288 F0                 1007 	movx	@dptr,a
   0289 90s00r05           1008 	mov	dptr,#_epl_rf_en_init_PARM_6
   028C E5*03              1009 	mov	a,_epl_rf_en_quick_init_sloc3_1_0
   028E F0                 1010 	movx	@dptr,a
   028F 90s00r06           1011 	mov	dptr,#_epl_rf_en_init_PARM_7
   0292 ED                 1012 	mov	a,r5
   0293 F0                 1013 	movx	@dptr,a
   0294 90s00r07           1014 	mov	dptr,#_epl_rf_en_init_PARM_8
   0297 74 03              1015 	mov	a,#0x03
   0299 F0                 1016 	movx	@dptr,a
   029A 90s00r08           1017 	mov	dptr,#_epl_rf_en_init_PARM_9
   029D E4                 1018 	clr	a
   029E F0                 1019 	movx	@dptr,a
   029F 85*02 82           1020 	mov	dpl,_epl_rf_en_quick_init_sloc2_1_0
   02A2 C0 02              1021 	push	ar2
   02A4 C0 03              1022 	push	ar3
   02A6 C0 04              1023 	push	ar4
   02A8 12s00r00           1024 	lcall	_epl_rf_en_init
   02AB D0 04              1025 	pop	ar4
   02AD D0 03              1026 	pop	ar3
   02AF D0 02              1027 	pop	ar2
                           1028 ;	../epl_rf_en.c:207: epl_rf_en_set_dst_addr(in_cfg->my_tx_dst_addr);
   02B1 74 02              1029 	mov	a,#0x02
   02B3 2A                 1030 	add	a,r2
   02B4 FD                 1031 	mov	r5,a
   02B5 E4                 1032 	clr	a
   02B6 3B                 1033 	addc	a,r3
   02B7 FE                 1034 	mov	r6,a
   02B8 8C 07              1035 	mov	ar7,r4
   02BA 8D 82              1036 	mov	dpl,r5
   02BC 8E 83              1037 	mov	dph,r6
   02BE 8F F0              1038 	mov	b,r7
   02C0 C0 02              1039 	push	ar2
   02C2 C0 03              1040 	push	ar3
   02C4 C0 04              1041 	push	ar4
   02C6 12s03r2C           1042 	lcall	_epl_rf_en_set_dst_addr
   02C9 D0 04              1043 	pop	ar4
   02CB D0 03              1044 	pop	ar3
   02CD D0 02              1045 	pop	ar2
                           1046 ;	../epl_rf_en.c:212: in_cfg->my_prx_addr,
   02CF 74 07              1047 	mov	a,#0x07
   02D1 2A                 1048 	add	a,r2
   02D2 F5*04              1049 	mov	_epl_rf_en_quick_init_sloc4_1_0,a
   02D4 E4                 1050 	clr	a
   02D5 3B                 1051 	addc	a,r3
   02D6 F5*05              1052 	mov	(_epl_rf_en_quick_init_sloc4_1_0 + 1),a
   02D8 8C*06              1053 	mov	(_epl_rf_en_quick_init_sloc4_1_0 + 2),r4
                           1054 ;	../epl_rf_en.c:213: in_cfg->data_length,
   02DA 74 0C              1055 	mov	a,#0x0C
   02DC 2A                 1056 	add	a,r2
   02DD F8                 1057 	mov	r0,a
   02DE E4                 1058 	clr	a
   02DF 3B                 1059 	addc	a,r3
   02E0 F9                 1060 	mov	r1,a
   02E1 8C 05              1061 	mov	ar5,r4
   02E3 88 82              1062 	mov	dpl,r0
   02E5 89 83              1063 	mov	dph,r1
   02E7 8D F0              1064 	mov	b,r5
   02E9 12s00r00           1065 	lcall	__gptrget
   02EC F8                 1066 	mov	r0,a
                           1067 ;	../epl_rf_en.c:214: in_cfg->auto_ack
   02ED 74 0F              1068 	mov	a,#0x0F
   02EF 2A                 1069 	add	a,r2
   02F0 FA                 1070 	mov	r2,a
   02F1 E4                 1071 	clr	a
   02F2 3B                 1072 	addc	a,r3
   02F3 FB                 1073 	mov	r3,a
   02F4 8A 82              1074 	mov	dpl,r2
   02F6 8B 83              1075 	mov	dph,r3
   02F8 8C F0              1076 	mov	b,r4
   02FA 12s00r00           1077 	lcall	__gptrget
   02FD FA                 1078 	mov	r2,a
   02FE 90s00r0A           1079 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_2
   0301 E5*04              1080 	mov	a,_epl_rf_en_quick_init_sloc4_1_0
   0303 F0                 1081 	movx	@dptr,a
   0304 A3                 1082 	inc	dptr
   0305 E5*05              1083 	mov	a,(_epl_rf_en_quick_init_sloc4_1_0 + 1)
   0307 F0                 1084 	movx	@dptr,a
   0308 A3                 1085 	inc	dptr
   0309 E5*06              1086 	mov	a,(_epl_rf_en_quick_init_sloc4_1_0 + 2)
   030B F0                 1087 	movx	@dptr,a
   030C 90s00r0D           1088 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_3
   030F E8                 1089 	mov	a,r0
   0310 F0                 1090 	movx	@dptr,a
   0311 90s00r0E           1091 	mov	dptr,#_epl_rf_en_rcv_pipe_config_PARM_4
   0314 EA                 1092 	mov	a,r2
   0315 F0                 1093 	movx	@dptr,a
   0316 75 82 00           1094 	mov	dpl,#0x00
   0319 02s00r79           1095 	ljmp	_epl_rf_en_rcv_pipe_config
                           1096 ;------------------------------------------------------------
                           1097 ;Allocation info for local variables in function 'epl_rf_en_enter_tx_mode'
                           1098 ;------------------------------------------------------------
                           1099 ;------------------------------------------------------------
                           1100 ;	../epl_rf_en.c:221: void epl_rf_en_enter_tx_mode(void)
                           1101 ;	-----------------------------------------
                           1102 ;	 function epl_rf_en_enter_tx_mode
                           1103 ;	-----------------------------------------
   031C                    1104 _epl_rf_en_enter_tx_mode:
                           1105 ;	../epl_rf_en.c:223: RFCE = 0;
   031C C2 90              1106 	clr	_RFCE
                           1107 ;	../epl_rf_en.c:224: hal_nrf_set_operation_mode(HAL_NRF_PTX); // Enter RF TX mode
   031E 75 82 00           1108 	mov	dpl,#0x00
   0321 02s00r00           1109 	ljmp	_hal_nrf_set_operation_mode
                           1110 ;------------------------------------------------------------
                           1111 ;Allocation info for local variables in function 'epl_rf_en_enter_rx_mode'
                           1112 ;------------------------------------------------------------
                           1113 ;------------------------------------------------------------
                           1114 ;	../epl_rf_en.c:230: void epl_rf_en_enter_rx_mode(void)
                           1115 ;	-----------------------------------------
                           1116 ;	 function epl_rf_en_enter_rx_mode
                           1117 ;	-----------------------------------------
   0324                    1118 _epl_rf_en_enter_rx_mode:
                           1119 ;	../epl_rf_en.c:232: RFCE = 1;
   0324 D2 90              1120 	setb	_RFCE
                           1121 ;	../epl_rf_en.c:233: hal_nrf_set_operation_mode(HAL_NRF_PRX); // Enter RF RX mode
   0326 75 82 01           1122 	mov	dpl,#0x01
   0329 02s00r00           1123 	ljmp	_hal_nrf_set_operation_mode
                           1124 ;------------------------------------------------------------
                           1125 ;Allocation info for local variables in function 'epl_rf_en_set_dst_addr'
                           1126 ;------------------------------------------------------------
                           1127 ;in_dst_addr               Allocated with name '_epl_rf_en_set_dst_addr_in_dst_addr_1_1'
                           1128 ;------------------------------------------------------------
                           1129 ;	../epl_rf_en.c:241: void epl_rf_en_set_dst_addr(uint8_t *in_dst_addr)
                           1130 ;	-----------------------------------------
                           1131 ;	 function epl_rf_en_set_dst_addr
                           1132 ;	-----------------------------------------
   032C                    1133 _epl_rf_en_set_dst_addr:
   032C AA F0              1134 	mov	r2,b
   032E AB 83              1135 	mov	r3,dph
   0330 E5 82              1136 	mov	a,dpl
   0332 90s00r24           1137 	mov	dptr,#_epl_rf_en_set_dst_addr_in_dst_addr_1_1
   0335 F0                 1138 	movx	@dptr,a
   0336 A3                 1139 	inc	dptr
   0337 EB                 1140 	mov	a,r3
   0338 F0                 1141 	movx	@dptr,a
   0339 A3                 1142 	inc	dptr
   033A EA                 1143 	mov	a,r2
   033B F0                 1144 	movx	@dptr,a
                           1145 ;	../epl_rf_en.c:243: hal_nrf_set_address(HAL_NRF_TX, in_dst_addr); // Address for PTX (The address of destination.)
   033C 90s00r24           1146 	mov	dptr,#_epl_rf_en_set_dst_addr_in_dst_addr_1_1
   033F E0                 1147 	movx	a,@dptr
   0340 FA                 1148 	mov	r2,a
   0341 A3                 1149 	inc	dptr
   0342 E0                 1150 	movx	a,@dptr
   0343 FB                 1151 	mov	r3,a
   0344 A3                 1152 	inc	dptr
   0345 E0                 1153 	movx	a,@dptr
   0346 FC                 1154 	mov	r4,a
   0347 90s00r00           1155 	mov	dptr,#_hal_nrf_set_address_PARM_2
   034A EA                 1156 	mov	a,r2
   034B F0                 1157 	movx	@dptr,a
   034C A3                 1158 	inc	dptr
   034D EB                 1159 	mov	a,r3
   034E F0                 1160 	movx	@dptr,a
   034F A3                 1161 	inc	dptr
   0350 EC                 1162 	mov	a,r4
   0351 F0                 1163 	movx	@dptr,a
   0352 75 82 06           1164 	mov	dpl,#0x06
   0355 02s00r00           1165 	ljmp	_hal_nrf_set_address
                           1166 ;------------------------------------------------------------
                           1167 ;Allocation info for local variables in function 'epl_rf_en_send_dst'
                           1168 ;------------------------------------------------------------
